"{'name': '三天打鱼(奥体店)', 'location': {'lat': 32.009383988855, 'lng': 118.72129703492364}, 'address': '建邺区奥体中心内近42号柱子', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a2cbd6a3eb14e557c6effbec', 'detail': 1, 'uid': 'a2cbd6a3eb14e557c6effbec', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73285321459, 'lat': 32.013216448446}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2cbd6a3eb14e557c6effbec&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '67', 'children': [], 'lat': 32.009383988855, 'lng': 118.72129703492364}}"
"{'name': '北书房餐饮', 'location': {'lat': 32.01489011759326, 'lng': 118.72173370302124}, 'address': '江苏省南京市建邺区梦都大街150号一楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15895875999,15715158230', 'detail': 1, 'uid': 'cec6e6d03fc64ab40bf5eb23', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cec6e6d03fc64ab40bf5eb23&output=html&source=placeapi_v2', 'price': '507.0', 'overall_rating': '4.5', 'comment_num': '38', 'children': [], 'lat': 32.01489011759326, 'lng': 118.72173370302124}}"
"{'name': '梦都会', 'location': {'lat': 32.01228548278734, 'lng': 118.7187228705077}, 'address': '南京市建邺区江东中路222号奥体中心内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd5464cf82f2b734efda77856', 'telephone': '(025)86690777,(025)86690999', 'detail': 1, 'uid': 'd5464cf82f2b734efda77856', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73046364288, 'lat': 32.015827606296}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5464cf82f2b734efda77856&output=html&source=placeapi_v2', 'price': '432.0', 'overall_rating': '4.3', 'groupon_num': '1', 'comment_num': '59', 'children': [], 'lat': 32.01228548278734, 'lng': 118.7187228705077}}"
"{'name': '镜庐', 'location': {'lat': 32.01185388259064, 'lng': 118.71292661215996}, 'address': '乐山路180号奥体中心地铁站6号出口旁边上3层美城设计对面', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0722dc7593985b13c9fa5ff0', 'telephone': '19850402801,15895875999', 'detail': 1, 'uid': '0722dc7593985b13c9fa5ff0', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72521707697, 'lat': 32.015782106388}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0722dc7593985b13c9fa5ff0&output=html&source=placeapi_v2', 'price': '363.0', 'overall_rating': '4.6', 'comment_num': '55', 'children': [], 'lat': 32.01185388259064, 'lng': 118.71292661215996}}"
"{'name': '秦朝瓦罐(奥体店)', 'location': {'lat': 32.01001745067591, 'lng': 118.72088386634802}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心内c48柱', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f633606aec286d570b69d9c0', 'telephone': '15312997731', 'detail': 1, 'uid': 'f633606aec286d570b69d9c0', 'detail_info': {'tag': '美食;小吃快餐店', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f633606aec286d570b69d9c0&output=html&source=placeapi_v2', 'price': '110.0', 'overall_rating': '4.4', 'comment_num': '200', 'children': [], 'lat': 32.01001745067591, 'lng': 118.72088386634802}}"
"{'name': '藤原布二(奥体店)', 'location': {'lat': 32.01735807057962, 'lng': 118.71670602485545}, 'address': '建邺区乐山路167-22号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e4d4ec55ee854ca2bfa822cd', 'telephone': '(025)85809118', 'detail': 1, 'uid': 'e4d4ec55ee854ca2bfa822cd', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72830996389, 'lat': 32.021120099372}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e4d4ec55ee854ca2bfa822cd&output=html&source=placeapi_v2', 'price': '251.0', 'overall_rating': '4.2', 'comment_num': '44', 'children': [], 'lat': 32.01735807057962, 'lng': 118.71670602485545}}"
"{'name': '宴誉(河西中央店)', 'location': {'lat': 32.00932421351585, 'lng': 118.7266665672823}, 'address': '建邺区江东中路237号雨润中央商场4楼(奥体东站4号出口，政务服务中心北面)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cf5288258e12afe4b9df8fd5', 'telephone': '(025)52336766', 'detail': 1, 'uid': 'cf5288258e12afe4b9df8fd5', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.7384635529, 'lat': 32.01196630512}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cf5288258e12afe4b9df8fd5&output=html&source=placeapi_v2', 'price': '358.0', 'overall_rating': '4.4', 'comment_num': '109', 'children': [], 'lat': 32.00932421351585, 'lng': 118.7266665672823}}"
"{'name': '玺舍(奥体中心店)', 'location': {'lat': 32.01010280235113, 'lng': 118.7210869764731}, 'address': '建邺区江东中路222号奥体中心47号柱子', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5456018617dc6772a11de9f0', 'telephone': '17761724680', 'detail': 1, 'uid': '5456018617dc6772a11de9f0', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5456018617dc6772a11de9f0&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'comment_num': '27', 'children': [], 'lat': 32.01010280235113, 'lng': 118.7210869764731}}"
"{'name': '水到渠成茶餐厅', 'location': {'lat': 32.01218505733142, 'lng': 118.71838654221902}, 'address': '江东中路222号奥体中心11号柱1层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0ddc513c85d7d851b020a839', 'telephone': '(025)85576899,18651810968', 'detail': 1, 'uid': '0ddc513c85d7d851b020a839', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73032411986, 'lat': 32.015739546539}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0ddc513c85d7d851b020a839&output=html&source=placeapi_v2', 'price': '89.0', 'overall_rating': '4.3', 'comment_num': '26', 'children': [], 'lat': 32.01218505733142, 'lng': 118.71838654221902}}"
"{'name': '芳村榕树头·广州排档(奥体店)', 'location': {'lat': 32.009806751980996, 'lng': 118.72144442203076}, 'address': '梦都大街奥体中心48号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52809908', 'detail': 1, 'uid': '261a40d265373a26ab059d43', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=261a40d265373a26ab059d43&output=html&source=placeapi_v2', 'price': '136.0', 'overall_rating': '4.3', 'comment_num': '56', 'children': [], 'lat': 32.009806751980996, 'lng': 118.72144442203076}}"
"{'name': '缘生态蒸汽海鲜(梦都大街店)', 'location': {'lat': 32.01827961396027, 'lng': 118.71659326993188}, 'address': '江苏省南京市建邺区梦都大街176-4-105', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ff4e2f8c1602a8af9d9d68f4', 'telephone': '(025)86611765', 'detail': 1, 'uid': 'ff4e2f8c1602a8af9d9d68f4', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72835540159, 'lat': 32.021958483004}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ff4e2f8c1602a8af9d9d68f4&output=html&source=placeapi_v2', 'price': '242.0', 'overall_rating': '4.5', 'comment_num': '13', 'children': [], 'lat': 32.01827961396027, 'lng': 118.71659326993188}}"
"{'name': '龙盘私厨', 'location': {'lat': 32.01721217254594, 'lng': 118.71513764753253}, 'address': '梦都大街176-1号101室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6755db71a5f1ddf325d2bbc6', 'telephone': '15305197117,(025)83306600', 'detail': 1, 'uid': '6755db71a5f1ddf325d2bbc6', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6755db71a5f1ddf325d2bbc6&output=html&source=placeapi_v2', 'price': '126.0', 'overall_rating': '4.4', 'comment_num': '5', 'children': [], 'lat': 32.01721217254594, 'lng': 118.71513764753253}}"
"{'name': '明福汇家宴(梦都大街店)', 'location': {'lat': 32.01726727020565, 'lng': 118.71481146575766}, 'address': '江苏省南京市建邺区梦都大街176-1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e21ef8628daf92524bcc4ac4', 'detail': 1, 'uid': 'e21ef8628daf92524bcc4ac4', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.7266880747, 'lat': 32.020884363547}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e21ef8628daf92524bcc4ac4&output=html&source=placeapi_v2', 'price': '245.0', 'overall_rating': '4.5', 'comment_num': '28', 'children': [], 'lat': 32.01726727020565, 'lng': 118.71481146575766}}"
"{'name': '漫品轩(梦都大街店)', 'location': {'lat': 32.017661092700514, 'lng': 118.71628417285565}, 'address': '梦都大街176-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0c38ace90f5fcd7b9c09f73e', 'telephone': '13585165733,15950580687,(025)87787908', 'detail': 1, 'uid': '0c38ace90f5fcd7b9c09f73e', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0c38ace90f5fcd7b9c09f73e&output=html&source=placeapi_v2', 'price': '56.0', 'overall_rating': '4.5', 'comment_num': '23', 'children': [], 'lat': 32.017661092700514, 'lng': 118.71628417285565}}"
"{'name': '宴遇恋海自助餐厅(中央商场店)', 'location': {'lat': 32.00913294493335, 'lng': 118.72692680969061}, 'address': '南京市建邺区江东中路与牡丹江街交叉路口往东约50米(中央商场)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '64551f660e6772038b2fb553', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.7385494884, 'lat': 32.013571581566}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64551f660e6772038b2fb553&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00913294493335, 'lng': 118.72692680969061}}"
"{'name': '二少爷龙虾(奥体中心旗舰店)', 'location': {'lat': 32.00994743397037, 'lng': 118.72159279440184}, 'address': '江苏省南京市建邺区奥体中心46号柱', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52839997,15358109997', 'detail': 1, 'uid': '54f6e0771cba244c60180942', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=54f6e0771cba244c60180942&output=html&source=placeapi_v2', 'price': '207.0', 'overall_rating': '4.6', 'comment_num': '63', 'children': [], 'lat': 32.00994743397037, 'lng': 118.72159279440184}}"
"{'name': '喜粤轩(中央商场店)', 'location': {'lat': 32.009880382225205, 'lng': 118.72742248739344}, 'address': '南京市建邺区江东中路270号中央商场F2', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '278273f30eec19eea1d23052', 'telephone': '(025)52233728', 'detail': 1, 'uid': '278273f30eec19eea1d23052', 'detail_info': {'tag': '美食;中餐厅', 'indoor_floor': 'F2', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=278273f30eec19eea1d23052&output=html&source=placeapi_v2', 'price': '110.0', 'overall_rating': '4.2', 'comment_num': '183', 'children': [], 'lat': 32.009880382225205, 'lng': 118.72742248739344}}"
"{'name': '南京涵月楼酒店印象全日餐厅', 'location': {'lat': 32.01008485594697, 'lng': 118.72748931519975}, 'address': '建邺区江东中路235号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '635af09d8eb3b5e91811d524', 'telephone': '(025)68176000', 'detail': 1, 'uid': '635af09d8eb3b5e91811d524', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73855048372, 'lat': 32.013634572163}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=635af09d8eb3b5e91811d524&output=html&source=placeapi_v2', 'price': '145.0', 'overall_rating': '3.9', 'comment_num': '90', 'children': [], 'lat': 32.01008485594697, 'lng': 118.72748931519975}}"
"{'name': '特色私房菜(奥体店)', 'location': {'lat': 32.00907948679707, 'lng': 118.71043887974072}, 'address': '奥体大街199号金马郦城4幢125室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd7b6d51d0feb72ece5e96561', 'telephone': '13337703721', 'detail': 1, 'uid': 'd7b6d51d0feb72ece5e96561', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7b6d51d0feb72ece5e96561&output=html&source=placeapi_v2', 'price': '23.0', 'overall_rating': '4.2', 'comment_num': '4', 'children': [], 'lat': 32.00907948679707, 'lng': 118.71043887974072}}"
"{'name': '老娘舅(211南京地铁奥体东站店)', 'location': {'lat': 32.00725090702625, 'lng': 118.724890905714}, 'address': '南京市建邺区江东中路与新安江街交叉路口东北侧(南京市政服务大厅)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c22c71c0808d2be63ce2310f', 'telephone': '(025)58800176', 'detail': 1, 'uid': 'c22c71c0808d2be63ce2310f', 'detail_info': {'tag': '美食;小吃快餐店', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c22c71c0808d2be63ce2310f&output=html&source=placeapi_v2', 'price': '27.0', 'overall_rating': '4.0', 'comment_num': '73', 'children': [], 'lat': 32.00725090702625, 'lng': 118.724890905714}}"
"{'name': '南京涵月楼酒店-九九源中餐厅', 'location': {'lat': 32.009143907607346, 'lng': 118.72692082740228}, 'address': '江东中路235号南京涵月楼酒店7层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)68176000,13601584878', 'detail': 1, 'uid': '1041e4f3db5c3d31c2f1cffe', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1041e4f3db5c3d31c2f1cffe&output=html&source=placeapi_v2', 'price': '323.0', 'comment_num': '17', 'children': [], 'lat': 32.009143907607346, 'lng': 118.72692082740228}}"
