"{'name': '子墨车业', 'location': {'lat': 32.01002434661902, 'lng': 118.69463076998558}, 'address': '中新南京生态科技岛江心洲街道洲泰路梅子新寓02栋105室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18901591312', 'detail': 1, 'uid': 'dd3e9065f2e413c99ee321fd', 'detail_info': {'tag': '公司企业;公司', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dd3e9065f2e413c99ee321fd&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01002434661902, 'lng': 118.69463076998558}}"
"{'name': '江苏有线南京分公司(南京分公司奥体管理站)', 'location': {'lat': 32.00860030252485, 'lng': 118.70813956804844}, 'address': '奥体大街199号金马骊城小区24栋', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '974683d57b8b3d4c047ce8f1', 'detail': 1, 'uid': '974683d57b8b3d4c047ce8f1', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.71982519038, 'lat': 32.012361458821}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=974683d57b8b3d4c047ce8f1&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 32.00860030252485, 'lng': 118.70813956804844}}"
"{'name': '南京水建', 'location': {'lat': 32.018145114368934, 'lng': 118.68981462191118}, 'address': '江苏省南京市建邺区林荫路', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '987086fbf9c421da8433044e', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=987086fbf9c421da8433044e&output=html&source=placeapi_v2', 'children': [], 'lat': 32.018145114368934, 'lng': 118.68981462191118}}"
"{'name': '丰巢(金马郦城C区西)', 'location': {'lat': 32.008518706084345, 'lng': 118.70706360657483}, 'address': '奥体大街199郦城御园南门', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '75b38474a25af4f86240a983', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75b38474a25af4f86240a983&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.008518706084345, 'lng': 118.70706360657483}}"
"{'name': '江苏文投集团', 'location': {'lat': 32.019377390799065, 'lng': 118.70398105139482}, 'address': '江苏省南京市建邺区扬子江大道230号紫金文创园8号楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)83125134', 'detail': 1, 'uid': '85d854a222334b941e1d1125', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=85d854a222334b941e1d1125&output=html&source=placeapi_v2', 'children': [], 'lat': 32.019377390799065, 'lng': 118.70398105139482}}"
"{'name': '南京生态科技岛', 'location': {'lat': 32.03053650937052, 'lng': 118.69151132277275}, 'address': '南京市建邺区江心洲', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'abc28951424abdf41e5800dc', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=abc28951424abdf41e5800dc&output=html&source=placeapi_v2', 'children': [], 'lat': 32.03053650937052, 'lng': 118.69151132277275}}"
"{'name': '优泰科技', 'location': {'lat': 32.01891035335834, 'lng': 118.7036365772073}, 'address': '江苏省南京市建邺区扬子江大道230号紫金文创园2号楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '55201e5401380bccab175a0d', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=55201e5401380bccab175a0d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01891035335834, 'lng': 118.7036365772073}}"
"{'name': '共合设(南京)科技有限公司', 'location': {'lat': 32.01926611764795, 'lng': 118.70408143088906}, 'address': '江苏省南京市建邺区扬子江大道230号紫金文创园7号楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '904655eac8a99647a2a93481', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=904655eac8a99647a2a93481&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 32.01926611764795, 'lng': 118.70408143088906}}"
"{'name': '餐影梦工场互联网科技有限公司', 'location': {'lat': 32.02733016798198, 'lng': 118.70012268159326}, 'address': '江苏省南京市建邺区江岛新天地西南200米(江堤路西)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'af175982d5afc878e315f9d5', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af175982d5afc878e315f9d5&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02733016798198, 'lng': 118.70012268159326}}"
"{'name': '南京华桂船舶公司', 'location': {'lat': 32.03084876850261, 'lng': 118.70332016389686}, 'address': '南京市建邺区环岛东路与葡园路交叉路口往东南约50米(新加坡·南京生态科技岛科创中心东南侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bdbcba73b02d4e2f4e776eb3', 'detail': 1, 'uid': 'bdbcba73b02d4e2f4e776eb3', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bdbcba73b02d4e2f4e776eb3&output=html&source=placeapi_v2', 'children': [], 'lat': 32.03084876850261, 'lng': 118.70332016389686}}"
"{'name': '南京滨江公园管理有限公司', 'location': {'lat': 32.024374537901195, 'lng': 118.70470723706816}, 'address': '扬子江大道228', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '00655c2fcda789aaeddfca36', 'telephone': '(025)86467501', 'detail': 1, 'uid': '00655c2fcda789aaeddfca36', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.7197904601, 'lat': 32.028915932953}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00655c2fcda789aaeddfca36&output=html&source=placeapi_v2', 'children': [], 'lat': 32.024374537901195, 'lng': 118.70470723706816}}"
"{'name': '江苏策迪保安服务有限公司', 'location': {'lat': 32.027804737514806, 'lng': 118.70045407771754}, 'address': '江苏省南京市建邺区江心洲环岛东路99号江岛新天地2层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)58809527', 'detail': 1, 'uid': '321328bacfadce4045e2744e', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=321328bacfadce4045e2744e&output=html&source=placeapi_v2', 'children': [], 'lat': 32.027804737514806, 'lng': 118.70045407771754}}"
"{'name': '南京慧日常临装饰设计公司', 'location': {'lat': 32.01944810935335, 'lng': 118.70436742918417}, 'address': '江苏省南京市建邺区扬子江大道230号紫金文创园7号楼二层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '0bedcbe96348177bd6b74e48', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0bedcbe96348177bd6b74e48&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01944810935335, 'lng': 118.70436742918417}}"
"{'name': '茗嫁坊婚礼顾问', 'location': {'lat': 32.0215708338514, 'lng': 118.70640672826885}, 'address': '扬子江大道218滨江花园酒店(绿博园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '17712882566', 'detail': 1, 'uid': '2dc2c8c3fca516b7a2046471', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2dc2c8c3fca516b7a2046471&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '17', 'children': [], 'lat': 32.0215708338514, 'lng': 118.70640672826885}}"
"{'name': '江心洲科技岛消防站', 'location': {'lat': 32.022319279631084, 'lng': 118.69055329733958}, 'address': '南京市建邺区永定街与贤坤路交叉路口西侧(洲岛家园-绿洲苑南侧约150米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '6a7e1465a7da00d008f5eb0f', 'detail_info': {'tag': '公司企业;公司', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6a7e1465a7da00d008f5eb0f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.022319279631084, 'lng': 118.69055329733958}}"
"{'name': '菜鸟驿站(南京州岛花园芳华苑十栋102店)', 'location': {'lat': 32.02667349254142, 'lng': 118.69175525542553}, 'address': '江心洲街道红星路88号洲岛家园芳华苑10栋1单元102室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '45f33f6627b7ddf435b06c60', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=45f33f6627b7ddf435b06c60&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02667349254142, 'lng': 118.69175525542553}}"
"{'name': '菜鸟驿站(南京洲岛花园绿洲苑7栋102店)', 'location': {'lat': 32.02407557530762, 'lng': 118.69313398234313}, 'address': '江苏省南京市建邺区江心洲街道红星街90号洲岛家园绿洲苑7栋102号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '3acb052022906d7eeee4a5da', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3acb052022906d7eeee4a5da&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02407557530762, 'lng': 118.69313398234313}}"
"{'name': '中国石油园', 'location': {'lat': 32.020099356589824, 'lng': 118.70564160239452}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ecdf71060872375403ec0174', 'detail': 1, 'uid': 'ecdf71060872375403ec0174', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ecdf71060872375403ec0174&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.020099356589824, 'lng': 118.70564160239452}}"
"{'name': '菜鸟驿站(南京悦江苑3栋108水果店)', 'location': {'lat': 32.027351594452256, 'lng': 118.68987047819816}, 'address': '江心洲街道红星街86号悦江苑3栋2单元108', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '5009b718ca20ccb815c9059f', 'detail_info': {'tag': '生活服务;物流公司', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5009b718ca20ccb815c9059f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.027351594452256, 'lng': 118.68987047819816}}"
"{'name': '中新公司', 'location': {'lat': 32.032860853201456, 'lng': 118.70210437301536}, 'address': '江苏省南京市建邺区江心洲贤坤路1号科创中心4楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '6b4842dc423e3b139de3213c', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.71407950667, 'lat': 32.03739237147}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b4842dc423e3b139de3213c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.032860853201456, 'lng': 118.70210437301536}}"
"{'name': '大江环境股份有限公司', 'location': {'lat': 32.03285292062788, 'lng': 118.70269044982066}, 'address': '江苏省南京市建邺区贤坤路1号科创中心3楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd1500369f1f9a6f15bf6bef1', 'telephone': '(025)82226200', 'detail': 1, 'uid': 'd1500369f1f9a6f15bf6bef1', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.71453052192, 'lat': 32.037130991875}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1500369f1f9a6f15bf6bef1&output=html&source=placeapi_v2', 'children': [], 'lat': 32.03285292062788, 'lng': 118.70269044982066}}"
"{'name': '新加坡创业行动社群南京国际中心', 'location': {'lat': 32.03197802699282, 'lng': 118.7014118811355}, 'address': '江苏省南京市建邺区贤坤路3号江岛智立方c座5楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '76d9d5b3df111adb441a32cc', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=76d9d5b3df111adb441a32cc&output=html&source=placeapi_v2', 'children': [], 'lat': 32.03197802699282, 'lng': 118.7014118811355}}"
"{'name': '保利物业', 'location': {'lat': 32.04235289091154, 'lng': 118.70368162685256}, 'address': '江苏省南京市建邺区江心洲绿水街31号保利紫金公馆9幢402室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '01d069ef0d6ac82694ca07e9', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=01d069ef0d6ac82694ca07e9&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04235289091154, 'lng': 118.70368162685256}}"
"{'name': '原谷共享农场(长岛提货点)', 'location': {'lat': 32.04310361649856, 'lng': 118.70104447315117}, 'address': '南京市建邺区绿水街与亚鹏路交叉路口东南侧(长岛观澜汐园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '30fb7c31e554646e5e17c325', 'detail': 1, 'uid': '30fb7c31e554646e5e17c325', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=30fb7c31e554646e5e17c325&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04310361649856, 'lng': 118.70104447315117}}"
"{'name': '中通快递', 'location': {'lat': 32.04297846917645, 'lng': 118.70699588830465}, 'address': '南京市建邺区星影街与科技路交叉路口西侧(长岛观澜润园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'acc94665ec26bb2a734b87e2', 'detail': 1, 'uid': 'acc94665ec26bb2a734b87e2', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=acc94665ec26bb2a734b87e2&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 32.04297846917645, 'lng': 118.70699588830465}}"
"{'name': '南京曼仕乐智能科技有限公司', 'location': {'lat': 32.04305631298616, 'lng': 118.70687161953532}, 'address': '南京市建邺区星影街与科技路交叉路口西北侧(长岛观澜润园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '8502baf53e385fa1b1077d8b', 'detail_info': {'tag': '购物;家电数码', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8502baf53e385fa1b1077d8b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04305631298616, 'lng': 118.70687161953532}}"
"{'name': '南京益友船舶管理有限公司', 'location': {'lat': 32.056108563691204, 'lng': 118.7076413330103}, 'address': '江心洲大江边80号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f52cecf8a4636c7d15b54b48', 'detail': 1, 'uid': 'f52cecf8a4636c7d15b54b48', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f52cecf8a4636c7d15b54b48&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 32.056108563691204, 'lng': 118.7076413330103}}"
"{'name': '南京江心洲盐城市政项目部', 'location': {'lat': 32.0463674308726, 'lng': 118.69966608524166}, 'address': '南京市建邺区绿水街(江苏海事局船员考试中心东侧约100米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '13f7cb44f0d548bb36b06c9b', 'detail_info': {'tag': '公司企业;公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=13f7cb44f0d548bb36b06c9b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '1', 'children': [], 'lat': 32.0463674308726, 'lng': 118.69966608524166}}"
"{'name': '顺丰速运(江心洲速运营业点)', 'location': {'lat': 32.04574407751388, 'lng': 118.70265577158038}, 'address': '建邺区星影街10-3号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9e57e66b9a49d776210262df', 'detail': 1, 'uid': '9e57e66b9a49d776210262df', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9e57e66b9a49d776210262df&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 32.04574407751388, 'lng': 118.70265577158038}}"
"{'name': '南京奥体建设开发有限责任公司', 'location': {'lat': 32.015826429703935, 'lng': 118.72017829891615}, 'address': '梦都大街156号华夏天成附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '67ed264d8bb1ac7f2cb17e1f', 'telephone': '(025)86468081', 'detail': 1, 'uid': '67ed264d8bb1ac7f2cb17e1f', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=67ed264d8bb1ac7f2cb17e1f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.015826429703935, 'lng': 118.72017829891615}}"
"{'name': '江苏富士达电梯有限公司', 'location': {'lat': 32.01116357057023, 'lng': 118.71266720409812}, 'address': '南京市建邺区乐山路180号奥体中心站3楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b0097775bea865e1badf8fc8', 'telephone': '(025)83113888', 'detail': 1, 'uid': 'b0097775bea865e1badf8fc8', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.7244966647, 'lat': 32.014924243917}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b0097775bea865e1badf8fc8&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01116357057023, 'lng': 118.71266720409812}}"
"{'name': '江苏如诺机电设备有限公司', 'location': {'lat': 32.009452445104294, 'lng': 118.72038407966159}, 'address': '河西中央商务区江东中路222号奥体中心46-47号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bd76951c643ab1cb0c0e6b66', 'telephone': '(025)84658358', 'detail': 1, 'uid': 'bd76951c643ab1cb0c0e6b66', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bd76951c643ab1cb0c0e6b66&output=html&source=placeapi_v2', 'children': [], 'lat': 32.009452445104294, 'lng': 118.72038407966159}}"
"{'name': '南京中庆力机电工程有限公司', 'location': {'lat': 32.018160777665905, 'lng': 118.71968279811037}, 'address': '松花江西街28-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e6c0680978c6b84e2a02e177', 'detail': 1, 'uid': 'e6c0680978c6b84e2a02e177', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e6c0680978c6b84e2a02e177&output=html&source=placeapi_v2', 'children': [], 'lat': 32.018160777665905, 'lng': 118.71968279811037}}"
"{'name': '南京展望文化发展有限公司', 'location': {'lat': 32.01802596259483, 'lng': 118.71641035191139}, 'address': '梦都大街176-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '40ca887950d9dddfad080f29', 'telephone': '(025)86633339', 'detail': 1, 'uid': '40ca887950d9dddfad080f29', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.72815600023, 'lat': 32.021719014419}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=40ca887950d9dddfad080f29&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'comment_num': '2', 'children': [], 'lat': 32.01802596259483, 'lng': 118.71641035191139}}"
"{'name': '南京吉田餐饮管理有限公司', 'location': {'lat': 32.0116695298721, 'lng': 118.71904833332572}, 'address': '建邺区商业文化旅游中心区江东中路222号奥体中心15柱', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9d67e0aa9cb65c4502294f2c', 'telephone': '(025)86368131', 'detail': 1, 'uid': '9d67e0aa9cb65c4502294f2c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9d67e0aa9cb65c4502294f2c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0116695298721, 'lng': 118.71904833332572}}"
"{'name': '江苏省华夏天成建设股份有限公司', 'location': {'lat': 32.015408387150586, 'lng': 118.72112119881987}, 'address': '南京市梦都大街156号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '03fd0cbd1d720758b020a87c', 'telephone': '(025)83465999', 'detail': 1, 'uid': '03fd0cbd1d720758b020a87c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03fd0cbd1d720758b020a87c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.015408387150586, 'lng': 118.72112119881987}}"
