"{'name': '海王星辰健康药房(南京富春江西街店)', 'location': {'lat': 32.006151381792776, 'lng': 118.71388354443324}, 'address': '江苏省南京市建邺区富春江西街28-14号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '213b4f1592fedd822cb90860', 'telephone': '(025)83613395', 'detail': 1, 'uid': '213b4f1592fedd822cb90860', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 118.72540670118, 'lat': 32.009811335354}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=213b4f1592fedd822cb90860&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '20', 'comment_num': '4', 'children': [], 'lat': 32.006151381792776, 'lng': 118.71388354443324}}"
"{'name': '艾贝尔宠物医院(奥体店)', 'location': {'lat': 32.020871142080516, 'lng': 118.72009162900356}, 'address': '兴隆大街196-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cc6c4baa7412f9c675e5b68f', 'telephone': '(025)84614136', 'detail': 1, 'uid': 'cc6c4baa7412f9c675e5b68f', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.73178137801, 'lat': 32.02440546521}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc6c4baa7412f9c675e5b68f&output=html&source=placeapi_v2', 'price': '855', 'overall_rating': '4.8', 'image_num': '15', 'comment_num': '30', 'children': [], 'lat': 32.020871142080516, 'lng': 118.72009162900356}}"
"{'name': '南京轻颜', 'location': {'lat': 32.021804511820136, 'lng': 118.71223741870485}, 'address': '江苏省南京市建邺区螺丝桥大街91号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '816c5590a4c981628715416a', 'detail': 1, 'uid': '816c5590a4c981628715416a', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 118.72411255092, 'lat': 32.02602665086}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=816c5590a4c981628715416a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '1', 'children': [], 'lat': 32.021804511820136, 'lng': 118.71223741870485}}"
"{'name': '春语医疗美容', 'location': {'lat': 32.0196060580059, 'lng': 118.72329677155415}, 'address': '南京市建邺区兴隆大街170-8170-9号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4aa820232e49e1f28c1a894f', 'telephone': '(025)52238788', 'detail': 1, 'uid': '4aa820232e49e1f28c1a894f', 'detail_info': {'tag': '医疗;专科医院', 'navi_location': {'lng': 118.73497202893, 'lat': 32.023110595893}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4aa820232e49e1f28c1a894f&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 32.0196060580059, 'lng': 118.72329677155415}}"
"{'name': '艾米莉宠物医院', 'location': {'lat': 32.025441712940214, 'lng': 118.72069398090498}, 'address': '江苏省南京市建邺区乐山路111-24号(靠近应天高架)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'db22b8d53082a2e6d6851fa0', 'telephone': '15950587556', 'detail': 1, 'uid': 'db22b8d53082a2e6d6851fa0', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.73239870074, 'lat': 32.029153014798}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db22b8d53082a2e6d6851fa0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '8', 'comment_num': '5', 'children': [], 'lat': 32.025441712940214, 'lng': 118.72069398090498}}"
"{'name': '萌达口腔', 'location': {'lat': 32.019285990360736, 'lng': 118.72211759026034}, 'address': '南京市兴隆大街175-6室175-7室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9c1b6b3272b1e92817a1906b', 'telephone': '(025)58069998', 'detail': 1, 'uid': '9c1b6b3272b1e92817a1906b', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c1b6b3272b1e92817a1906b&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 32.019285990360736, 'lng': 118.72211759026034}}"
"{'name': '南京市建邺区顺康诊所', 'location': {'lat': 32.01995728825052, 'lng': 118.7131738067944}, 'address': '江苏省南京市建邺区松花江西街65号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b97ef258a8513aa854bfff66', 'telephone': '13913841783', 'detail': 1, 'uid': 'b97ef258a8513aa854bfff66', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 118.72499155917, 'lat': 32.02390050275}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b97ef258a8513aa854bfff66&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '13', 'comment_num': '3', 'children': [], 'lat': 32.01995728825052, 'lng': 118.7131738067944}}"
"{'name': '南京市第一医院河西院区-地面停车场', 'location': {'lat': 32.02354845166456, 'lng': 118.7278679635348}, 'address': '燕山路19号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3d0bf0d54721c198c056aca2', 'detail': 1, 'uid': '3d0bf0d54721c198c056aca2', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 118.73961169758, 'lat': 32.026916892024}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3d0bf0d54721c198c056aca2&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02354845166456, 'lng': 118.7278679635348}}"
"{'name': '先声再康药店(月安街药店)', 'location': {'lat': 32.02207605422085, 'lng': 118.72539804171187}, 'address': '江苏省南京市月安街31-3号,31-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9760edd8574c6a16715e807d', 'telephone': '(025)52367572', 'detail': 1, 'uid': '9760edd8574c6a16715e807d', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9760edd8574c6a16715e807d&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'image_num': '16', 'comment_num': '3', 'children': [], 'lat': 32.02207605422085, 'lng': 118.72539804171187}}"
"{'name': '先声再康药店(兴隆大街药店)', 'location': {'lat': 32.020554931047975, 'lng': 118.71903278925261}, 'address': '南京市建邺区兴隆大街203-4\x7f', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6fa17ee36a2065a9ed74f8e4', 'telephone': '(025)83373781', 'detail': 1, 'uid': '6fa17ee36a2065a9ed74f8e4', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 118.73074313626, 'lat': 32.024399708902}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6fa17ee36a2065a9ed74f8e4&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 32.020554931047975, 'lng': 118.71903278925261}}"
"{'name': '百家药店', 'location': {'lat': 32.02245784230975, 'lng': 118.72699299065381}, 'address': '南京市建邺区燕山路与月安街交叉路口往东约100米(月安生活广场)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)87785610', 'detail': 1, 'uid': 'cb175d41a92a5c03c0364434', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb175d41a92a5c03c0364434&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02245784230975, 'lng': 118.72699299065381}}"
"{'name': '海王星辰健康药房(南京月安街店)', 'location': {'lat': 32.024626924067945, 'lng': 118.71566771768525}, 'address': '月安街57号-2', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '20a2891fc96778bfce04efe8', 'telephone': '(025)58836702', 'detail': 1, 'uid': '20a2891fc96778bfce04efe8', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 118.72741254372, 'lat': 32.028428242331}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=20a2891fc96778bfce04efe8&output=html&source=placeapi_v2', 'image_num': '11', 'children': [], 'lat': 32.024626924067945, 'lng': 118.71566771768525}}"
"{'name': '石城宠物', 'location': {'lat': 32.02875776991833, 'lng': 118.72621558948201}, 'address': '华山路99号积贤雅苑1栋104', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86702118', 'detail': 1, 'uid': '5eb1559e88b076d741e1924a', 'detail_info': {'tag': '生活服务;宠物服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5eb1559e88b076d741e1924a&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.02875776991833, 'lng': 118.72621558948201}}"
"{'name': '南京优力大药房', 'location': {'lat': 32.0252952724412, 'lng': 118.71514911544845}, 'address': '江苏省南京市建邺区苍山路与月安街交叉口西北角凌江府01幢13室、14室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2f1bdd87567d985b4107c1dc', 'telephone': '(025)58639295', 'detail': 1, 'uid': '2f1bdd87567d985b4107c1dc', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2f1bdd87567d985b4107c1dc&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '19', 'comment_num': '6', 'children': [], 'lat': 32.0252952724412, 'lng': 118.71514911544845}}"
"{'name': '冬虫夏草', 'location': {'lat': 32.02072395345239, 'lng': 118.72041125015365}, 'address': '南京市建邺区兴隆大街196-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '159268f1e5008314b426558d', 'telephone': '15652348889', 'detail': 1, 'uid': '159268f1e5008314b426558d', 'detail_info': {'tag': '购物', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=159268f1e5008314b426558d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02072395345239, 'lng': 118.72041125015365}}"
"{'name': '先声再康药店(凌江府药店)', 'location': {'lat': 32.025598783480056, 'lng': 118.71620209368184}, 'address': '南京市建邺区苍山路(汇锦国际凌江府)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'de0cf219b4540780081cc7d5', 'telephone': '(025)57626463', 'detail': 1, 'uid': 'de0cf219b4540780081cc7d5', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=de0cf219b4540780081cc7d5&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 32.025598783480056, 'lng': 118.71620209368184}}"
"{'name': '街电(春语医疗美容诊所)', 'location': {'lat': 32.01965741351913, 'lng': 118.72333261090489}, 'address': '兴隆大街170-9号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '6f146eb5a24fc3e92902e1c1', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6f146eb5a24fc3e92902e1c1&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01965741351913, 'lng': 118.72333261090489}}"
"{'name': '鼓楼区江东社区卫生服务中心', 'location': {'lat': 32.031961879492194, 'lng': 118.72569526730841}, 'address': '江苏省南京市鼓楼区润江路一号', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': '8dc20685d2811626c336444a', 'detail': 1, 'uid': '8dc20685d2811626c336444a', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 118.73776069082, 'lat': 32.035630196609}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8dc20685d2811626c336444a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '15', 'comment_num': '5', 'children': [], 'lat': 32.031961879492194, 'lng': 118.72569526730841}}"
"{'name': '江苏省老年医院分院', 'location': {'lat': 32.03292472945795, 'lng': 118.71688401266482}, 'address': '江苏省南京市建邺区集庆门大街269号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'afc56c7c7fbbbdade115f9fe', 'telephone': '(025)86385130', 'detail': 1, 'uid': 'afc56c7c7fbbbdade115f9fe', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 118.72832726127, 'lat': 32.037281756265}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=afc56c7c7fbbbdade115f9fe&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'comment_num': '2', 'children': [], 'lat': 32.03292472945795, 'lng': 118.71688401266482}}"
"{'name': '巨鲨医疗', 'location': {'lat': 32.041157032835294, 'lng': 118.7277806111741}, 'address': '江苏省南京市汉中门大街301号1幢8楼a座', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': 'c78647b4bcf878262902e164', 'detail': 1, 'uid': 'c78647b4bcf878262902e164', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.7393766571, 'lat': 32.044987730503}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c78647b4bcf878262902e164&output=html&source=placeapi_v2', 'children': [], 'lat': 32.041157032835294, 'lng': 118.7277806111741}}"
"{'name': '南京丽维安医疗美容', 'location': {'lat': 32.0344259557542, 'lng': 118.7165472853525}, 'address': '南京市鼓楼区集庆门大街272号201室', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'telephone': '(025)86290777', 'detail': 1, 'uid': 'f44979ce471842e176e5b673', 'detail_info': {'tag': '医疗;其他', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f44979ce471842e176e5b673&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.0344259557542, 'lng': 118.7165472853525}}"
"{'name': '江苏省老年医院分院-东北门', 'location': {'lat': 32.0334842760573, 'lng': 118.7166397485155}, 'address': '江苏省南京市建邺区集庆门大街269号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '73bf636759bc8cc5da2f28c4', 'detail': 1, 'uid': '73bf636759bc8cc5da2f28c4', 'detail_info': {'tag': '出入口;门', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=73bf636759bc8cc5da2f28c4&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.0334842760573, 'lng': 118.7166397485155}}"
"{'name': '江苏南大苏富特医疗科技有限公司', 'location': {'lat': 32.0402270189507, 'lng': 118.72396647809548}, 'address': '南京市鼓楼区清江南路19号南大苏富特科技创新园2号楼', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': '69993e5d8954c6d4ce04efd1', 'detail': 1, 'uid': '69993e5d8954c6d4ce04efd1', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=69993e5d8954c6d4ce04efd1&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0402270189507, 'lng': 118.72396647809548}}"
"{'name': '文蓓医疗用品有限公司', 'location': {'lat': 32.03387553065549, 'lng': 118.71803412618533}, 'address': '南京市鼓楼区苏宁慧谷2栋1408', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': '75df418bcb0d297dbca82291', 'detail': 1, 'uid': '75df418bcb0d297dbca82291', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75df418bcb0d297dbca82291&output=html&source=placeapi_v2', 'children': [], 'lat': 32.03387553065549, 'lng': 118.71803412618533}}"
"{'name': '海王星辰健康药房(南京燕山路店)', 'location': {'lat': 32.03382522898583, 'lng': 118.72641123853903}, 'address': '江苏省南京市鼓楼区燕山路19号集贤路和润江路交叉口', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': 'f878979071814632a4c7568a', 'telephone': '(025)84359768', 'detail': 1, 'uid': 'f878979071814632a4c7568a', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 118.73795557426, 'lat': 32.037636386915}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f878979071814632a4c7568a&output=html&source=placeapi_v2', 'image_num': '20', 'children': [], 'lat': 32.03382522898583, 'lng': 118.72641123853903}}"
"{'name': '大德施恩SIR健康中心（鼓楼店）', 'location': {'lat': 32.034002749204426, 'lng': 118.72278558516498}, 'address': '江苏省南京市鼓楼区集贤路93号', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': 'ece84a3512185be628fc4898', 'detail': 1, 'uid': 'ece84a3512185be628fc4898', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ece84a3512185be628fc4898&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 32.034002749204426, 'lng': 118.72278558516498}}"
"{'name': '银源城诊所', 'location': {'lat': 32.05425839437021, 'lng': 118.72519842704658}, 'address': '闽江路102号', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': 'd1e19ea341a4b713631c671e', 'telephone': '(025)86287939', 'detail': 1, 'uid': 'd1e19ea341a4b713631c671e', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1e19ea341a4b713631c671e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '9', 'comment_num': '4', 'children': [], 'lat': 32.05425839437021, 'lng': 118.72519842704658}}"
"{'name': '康满堂', 'location': {'lat': 32.049124170918205, 'lng': 118.727685169636}, 'address': '南京市鼓楼区清凉门大街296号苏宁馨瑰园1栋104', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': 'fadfc3dcddb0db64a2a934c9', 'detail': 1, 'uid': 'fadfc3dcddb0db64a2a934c9', 'detail_info': {'tag': '医疗', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fadfc3dcddb0db64a2a934c9&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.049124170918205, 'lng': 118.727685169636}}"
"{'name': '药帮手智慧药房', 'location': {'lat': 32.04850472546032, 'lng': 118.7272898684592}, 'address': '江苏省南京市鼓楼区清凉门大街303-6', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': '3131aa13d2b03a9aa2a93425', 'telephone': '17729993330', 'detail': 1, 'uid': '3131aa13d2b03a9aa2a93425', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3131aa13d2b03a9aa2a93425&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.04850472546032, 'lng': 118.7272898684592}}"
"{'name': '颐年堂药房(苏宁环球商贸城店)', 'location': {'lat': 32.046113375290794, 'lng': 118.72505917775918}, 'address': '南京市鼓楼区清江路99号苏宁环球商贸城F1', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': 'd46ed1b6c6d1f28f932ca37a', 'telephone': '(025)52442270', 'detail': 1, 'uid': 'd46ed1b6c6d1f28f932ca37a', 'detail_info': {'tag': '医疗;药店', 'indoor_floor': 'F1', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d46ed1b6c6d1f28f932ca37a&output=html&source=placeapi_v2', 'image_num': '11', 'children': [], 'lat': 32.046113375290794, 'lng': 118.72505917775918}}"
