"{'name': '体育科技中心', 'location': {'lat': 32.00948855711379, 'lng': 118.71678980773858}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a6b741b075e71c2f9de3214e', 'telephone': '(025)86690120', 'detail': 1, 'uid': 'a6b741b075e71c2f9de3214e', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.72878032525, 'lat': 32.012921881288}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6b741b075e71c2f9de3214e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '5', 'children': [], 'lat': 32.00948855711379, 'lng': 118.71678980773858}}"
"{'name': '1709钢琴教室', 'location': {'lat': 32.01286730527645, 'lng': 118.71996985989882}, 'address': '梦都大街奥体中心北门进入50米网球中心旁楼梯上二楼平台', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '194b77ab3acc250ac7f50d1a', 'telephone': '13337712298,(025)58219996', 'detail': 1, 'uid': '194b77ab3acc250ac7f50d1a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=194b77ab3acc250ac7f50d1a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '25', 'children': [], 'lat': 32.01286730527645, 'lng': 118.71996985989882}}"
"{'name': '派尼熊(中央商场河西店)', 'location': {'lat': 32.00922937577893, 'lng': 118.72744938075297}, 'address': '江苏省南京市建邺区河西中央商务区河西江东中路237号中央商场4楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'c3c8673f2d95bc48fe0eb0d0', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3c8673f2d95bc48fe0eb0d0&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '6', 'children': [], 'lat': 32.00922937577893, 'lng': 118.72744938075297}}"
"{'name': '金陵图书馆', 'location': {'lat': 32.014594460488176, 'lng': 118.71242620735877}, 'address': '南京市建邺区乐山路158号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '06bcf6bbd3beb8280b1cc7de', 'telephone': '(025)51872790', 'detail': 1, 'uid': '06bcf6bbd3beb8280b1cc7de', 'detail_info': {'tag': '教育培训;图书馆', 'navi_location': {'lng': 118.72554759411, 'lat': 32.018593787244}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=06bcf6bbd3beb8280b1cc7de&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '154', 'children': [], 'lat': 32.014594460488176, 'lng': 118.71242620735877}}"
"{'name': '金陵中学实验小学', 'location': {'lat': 32.015828349879996, 'lng': 118.72661701774368}, 'address': '江苏省南京市建邺区松花江西街6号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '47d98f27d00702d400ec01e6', 'telephone': '(025)86697098', 'detail': 1, 'uid': '47d98f27d00702d400ec01e6', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 118.73767090609, 'lat': 32.019094543173}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=47d98f27d00702d400ec01e6&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '12', 'children': [], 'lat': 32.015828349879996, 'lng': 118.72661701774368}}"
"{'name': '南京市致远初级中学', 'location': {'lat': 32.00727457386509, 'lng': 118.71531857741813}, 'address': '南京市建邺区燕山路168号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '69fd8a1fcf4f738972455b31', 'detail': 1, 'uid': '69fd8a1fcf4f738972455b31', 'detail_info': {'tag': '教育培训;中学', 'navi_location': {'lng': 118.72738270471, 'lat': 32.01164700302}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=69fd8a1fcf4f738972455b31&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.00727457386509, 'lng': 118.71531857741813}}"
"{'name': '南京香山路幼儿园', 'location': {'lat': 32.01566621161719, 'lng': 118.7278347319185}, 'address': '南京市建邺区香山路28号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6be2e9a83eba88d140ab9a14', 'telephone': '(025)86696362,(025)86696212', 'detail': 1, 'uid': '6be2e9a83eba88d140ab9a14', 'detail_info': {'tag': '教育培训;幼儿园', 'navi_location': {'lng': 118.73969090503, 'lat': 32.019250562786}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6be2e9a83eba88d140ab9a14&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '5', 'children': [], 'lat': 32.01566621161719, 'lng': 118.7278347319185}}"
"{'name': '柱博瑞智教育', 'location': {'lat': 32.01133494687947, 'lng': 118.71268807137596}, 'address': '江苏省南京市建邺区奥体中心06号柱博瑞智教育', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '390c8deaeacd4a48931fc935', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=390c8deaeacd4a48931fc935&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01133494687947, 'lng': 118.71268807137596}}"
"{'name': '名媛音乐中心(奥体大街店)', 'location': {'lat': 32.00964458919206, 'lng': 118.7109159238532}, 'address': '奥体大街199号金马郦城15幢1单元104室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '520d6819553d6620774ff181', 'telephone': '15062283404', 'detail': 1, 'uid': '520d6819553d6620774ff181', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=520d6819553d6620774ff181&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '3', 'children': [], 'lat': 32.00964458919206, 'lng': 118.7109159238532}}"
"{'name': '界内羽毛球培训(奥体中心店)', 'location': {'lat': 32.011334475649285, 'lng': 118.72230681887287}, 'address': '南京市江东中路222号奥体中心游泳馆副馆', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '789ff485731c8d21283a9f41', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=789ff485731c8d21283a9f41&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '11', 'children': [], 'lat': 32.011334475649285, 'lng': 118.72230681887287}}"
"{'name': '南京无边界音乐艺术中心', 'location': {'lat': 32.01527502081417, 'lng': 118.71409915533131}, 'address': '建邺区乐山路150号妇女儿童活动中心南楼3层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85895660', 'detail': 1, 'uid': '4d1c4d3fa958635ec829157a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d1c4d3fa958635ec829157a&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '9', 'children': [], 'lat': 32.01527502081417, 'lng': 118.71409915533131}}"
"{'name': '第四课堂', 'location': {'lat': 32.0094459765306, 'lng': 118.72722101263875}, 'address': '南京市建邺区江东中路与梦都大街交叉路口往南约100米(中央商场)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '6fbc78ec192a5fe0d22dd686', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6fbc78ec192a5fe0d22dd686&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0094459765306, 'lng': 118.72722101263875}}"
"{'name': '学而思(中央商场店)', 'location': {'lat': 32.0098875451613, 'lng': 118.72777356435203}, 'address': '南京市建邺区江东中路270号中央商场F2', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '8841a4f9cb9fc29ae81e97a9', 'detail_info': {'tag': '教育培训;培训机构', 'indoor_floor': 'F2', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8841a4f9cb9fc29ae81e97a9&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0098875451613, 'lng': 118.72777356435203}}"
"{'name': '朝花少儿艺术培训中心(梦都大街校区)', 'location': {'lat': 32.017188570793515, 'lng': 118.71516450540564}, 'address': '南京市建邺区梦都大街176号103门店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '91aca1b56d3a9feeb65f1e22', 'detail': 1, 'uid': '91aca1b56d3a9feeb65f1e22', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=91aca1b56d3a9feeb65f1e22&output=html&source=placeapi_v2', 'children': [], 'lat': 32.017188570793515, 'lng': 118.71516450540564}}"
"{'name': '南京棋院(奥体西店)', 'location': {'lat': 32.01516500756033, 'lng': 118.71455556110313}, 'address': '江苏省南京市建邺区乐山路150号妇幼活动中心1楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'dfc988603c4e3131f8f0cb71', 'telephone': '(025)86372008', 'detail': 1, 'uid': 'dfc988603c4e3131f8f0cb71', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dfc988603c4e3131f8f0cb71&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.7', 'comment_num': '3', 'children': [], 'lat': 32.01516500756033, 'lng': 118.71455556110313}}"
"{'name': '南京奥体培训中心', 'location': {'lat': 32.01134841311137, 'lng': 118.717829405634}, 'address': '兴隆街道江东中路222号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '90b9813433b4de1fcc06a432', 'detail': 1, 'uid': '90b9813433b4de1fcc06a432', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90b9813433b4de1fcc06a432&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01134841311137, 'lng': 118.717829405634}}"
"{'name': '指韵世界(金马郦城店)', 'location': {'lat': 32.00921039249518, 'lng': 118.7103116891046}, 'address': '奥体大街199号金马郦城24栋105室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4608c2ffb024b455bda24024', 'telephone': '15195865256', 'detail': 1, 'uid': '4608c2ffb024b455bda24024', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4608c2ffb024b455bda24024&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '3', 'children': [], 'lat': 32.00921039249518, 'lng': 118.7103116891046}}"
"{'name': '修远托管中心', 'location': {'lat': 32.01836482445472, 'lng': 118.71660716072498}, 'address': '兴隆街道梦都大街176-4号修远托管服务中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '11222a9ae1d250c9ca2915cf', 'detail': 1, 'uid': '11222a9ae1d250c9ca2915cf', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=11222a9ae1d250c9ca2915cf&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01836482445472, 'lng': 118.71660716072498}}"
