"{'name': '清蒸草鸡卤菜烟酒百货店', 'location': {'lat': 32.012420387535016, 'lng': 118.68922144435622}, 'address': '江心洲医院旁烟酒百货卤菜店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13276678686', 'detail': 1, 'uid': '1f43775966d096297402690c', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1f43775966d096297402690c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.012420387535016, 'lng': 118.68922144435622}}"
"{'name': '和丰禾高尔夫专卖店', 'location': {'lat': 32.00593167669642, 'lng': 118.70226028746919}, 'address': '兴隆街道扬子江大道268号香阳楼大酒店内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7eb98e02e9558d36ce04efa2', 'detail': 1, 'uid': '7eb98e02e9558d36ce04efa2', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7eb98e02e9558d36ce04efa2&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00593167669642, 'lng': 118.70226028746919}}"
"{'name': '云鼎窗帘', 'location': {'lat': 32.00920398706768, 'lng': 118.69462080760107}, 'address': '江苏省南京市建邺区洲泰路江心洲棋杆中心街111号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'd622bb33fb28ea755cbe86f7', 'detail_info': {'tag': '购物;家居建材', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d622bb33fb28ea755cbe86f7&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00920398706768, 'lng': 118.69462080760107}}"
"{'name': '南京市江岛新天地', 'location': {'lat': 32.02771449268373, 'lng': 118.70067766088887}, 'address': '南京市建邺区环岛东路99号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '532982df3b13754f744ff1f2', 'detail': 1, 'uid': '532982df3b13754f744ff1f2', 'detail_info': {'tag': '购物;购物中心', 'navi_location': {'lng': 118.71215308552, 'lat': 32.032364223276}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=532982df3b13754f744ff1f2&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '5', 'children': [], 'lat': 32.02771449268373, 'lng': 118.70067766088887}}"
"{'name': '仁恒置地广场', 'location': {'lat': 32.031222125529965, 'lng': 118.69803799618235}, 'address': '江苏省南京市建邺区仁恒绿洲新岛水木园北(星岛路北)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'a73d596cfb7d241b72455bbd', 'detail_info': {'tag': '购物;购物中心', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a73d596cfb7d241b72455bbd&output=html&source=placeapi_v2', 'children': [], 'lat': 32.031222125529965, 'lng': 118.69803799618235}}"
"{'name': '苏果超市(红星街店)', 'location': {'lat': 32.02807614289161, 'lng': 118.69051127042437}, 'address': '洲岛家园邻里中心二楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '52bd183f5dd34f9ebea240f3', 'telephone': '(025)86526605', 'detail': 1, 'uid': '52bd183f5dd34f9ebea240f3', 'detail_info': {'tag': '购物;超市', 'navi_location': {'lng': 118.70259567274, 'lat': 32.03254647128}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52bd183f5dd34f9ebea240f3&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '3', 'children': [], 'lat': 32.02807614289161, 'lng': 118.69051127042437}}"
"{'name': '科巷菜场(洲岛家园店)', 'location': {'lat': 32.02787220008353, 'lng': 118.69043288748541}, 'address': '中新南京生态科技岛江心洲洲岛家园', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '860a23ccc9f4e6ad00ff2d42', 'detail': 1, 'uid': '860a23ccc9f4e6ad00ff2d42', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 118.70186360888, 'lat': 32.032072379284}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=860a23ccc9f4e6ad00ff2d42&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'comment_num': '6', 'children': [], 'lat': 32.02787220008353, 'lng': 118.69043288748541}}"
"{'name': '洲岛家园邻里中心', 'location': {'lat': 32.02816310507394, 'lng': 118.69067426983752}, 'address': '南京市建邺区红星街(洲岛家园-绿洲苑)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '49d26ee1bb53103c77026956', 'detail': 1, 'uid': '49d26ee1bb53103c77026956', 'detail_info': {'tag': '购物;其他', 'navi_location': {'lng': 118.70261766146, 'lat': 32.032553166664}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=49d26ee1bb53103c77026956&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02816310507394, 'lng': 118.69067426983752}}"
"{'name': '购好超市绿洲苑店', 'location': {'lat': 32.02527540125552, 'lng': 118.69333390355798}, 'address': '江苏省南京市建邺区绿洲苑3幢', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85871778', 'detail': 1, 'uid': 'cbc825b50cc5a6d6bca822fc', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cbc825b50cc5a6d6bca822fc&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02527540125552, 'lng': 118.69333390355798}}"
"{'name': '邻仕家高级连锁便利(江心洲2店)', 'location': {'lat': 32.0282107399891, 'lng': 118.69089099083615}, 'address': '南京市建邺区江心洲红星路86号洲岛家园邻里社区中心2楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '1aa2019b7c575d39db131813', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1aa2019b7c575d39db131813&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.0282107399891, 'lng': 118.69089099083615}}"
"{'name': '红星烟酒(林荫路店)', 'location': {'lat': 32.02555718346614, 'lng': 118.69698074738538}, 'address': '南京市建邺区林荫路(仁恒·绿洲新岛2期东南侧约200米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '39a8db3477a013748605bfdb', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39a8db3477a013748605bfdb&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02555718346614, 'lng': 118.69698074738538}}"
"{'name': '胖子车行(林荫路店)', 'location': {'lat': 32.02164979830559, 'lng': 118.69316634499829}, 'address': '林荫路西50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '8e68fa72828a5fffea12e434', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8e68fa72828a5fffea12e434&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02164979830559, 'lng': 118.69316634499829}}"
"{'name': '海盗船', 'location': {'lat': 32.02798903055901, 'lng': 118.70593028525599}, 'address': '江苏省南京市建邺区扬子江大道228', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ee456429e5777ef683288a26', 'detail': 1, 'uid': 'ee456429e5777ef683288a26', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee456429e5777ef683288a26&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02798903055901, 'lng': 118.70593028525599}}"
"{'name': '江岛小屋', 'location': {'lat': 32.027943279642464, 'lng': 118.69077190020299}, 'address': '江心洲街道红星街86号科巷菜场洲岛家园店包间25', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15380954365', 'detail': 1, 'uid': '98872e5489efb30900ff2d84', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=98872e5489efb30900ff2d84&output=html&source=placeapi_v2', 'children': [], 'lat': 32.027943279642464, 'lng': 118.69077190020299}}"
"{'name': '老石炒货(江心洲店)', 'location': {'lat': 32.02793735194663, 'lng': 118.69077787112138}, 'address': '江心洲红星街86号科巷菜场包间22号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15295553513', 'detail': 1, 'uid': 'abd03a21c8d1c2876c3e1ba0', 'detail_info': {'tag': '购物;商铺', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=abd03a21c8d1c2876c3e1ba0&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02793735194663, 'lng': 118.69077787112138}}"
"{'name': '易芝迦', 'location': {'lat': 32.028077428737305, 'lng': 118.70049457700105}, 'address': '江苏省南京市建邺区江心洲环岛东路99号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '61555efeec7d9aee3b221cf9', 'detail': 1, 'uid': '61555efeec7d9aee3b221cf9', 'detail_info': {'tag': '美食;咖啡厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=61555efeec7d9aee3b221cf9&output=html&source=placeapi_v2', 'children': [], 'lat': 32.028077428737305, 'lng': 118.70049457700105}}"
"{'name': '购好生活超市', 'location': {'lat': 32.0421531906456, 'lng': 118.70381396148996}, 'address': '绿水街29号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ad886febb74503679cec2b6a', 'detail': 1, 'uid': 'ad886febb74503679cec2b6a', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad886febb74503679cec2b6a&output=html&source=placeapi_v2', 'comment_num': '1', 'children': [], 'lat': 32.0421531906456, 'lng': 118.70381396148996}}"
"{'name': '汇盟源超市', 'location': {'lat': 32.04330903229534, 'lng': 118.70065484975942}, 'address': '绿水街16号-1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '38d6c5ea118255f716c8f631', 'telephone': '13675134024', 'detail': 1, 'uid': '38d6c5ea118255f716c8f631', 'detail_info': {'tag': '购物;超市', 'navi_location': {'lng': 118.71240185146, 'lat': 32.047472438737}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=38d6c5ea118255f716c8f631&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04330903229534, 'lng': 118.70065484975942}}"
"{'name': '品久坊烟酒超市', 'location': {'lat': 32.042865759507755, 'lng': 118.7014649224742}, 'address': '江苏省南京市建邺区绿水街20-3号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bd5ff70c24d49d2aeb12e4c9', 'telephone': '13951693445', 'detail': 1, 'uid': 'bd5ff70c24d49d2aeb12e4c9', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bd5ff70c24d49d2aeb12e4c9&output=html&source=placeapi_v2', 'price': '0.0', 'children': [], 'lat': 32.042865759507755, 'lng': 118.7014649224742}}"
"{'name': '梦之蓝德禹萱烟酒商行', 'location': {'lat': 32.043127136431224, 'lng': 118.70095703184023}, 'address': '江苏省南京市建邺区绿水街16-5', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '8360b77c5d02a6e114b54be4', 'detail': 1, 'uid': '8360b77c5d02a6e114b54be4', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8360b77c5d02a6e114b54be4&output=html&source=placeapi_v2', 'children': [], 'lat': 32.043127136431224, 'lng': 118.70095703184023}}"
"{'name': '福润园超市', 'location': {'lat': 32.043334593916484, 'lng': 118.70648486149229}, 'address': '星影街28号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '703969c2c55738fa00ec01cc', 'telephone': '15062263862', 'detail': 1, 'uid': '703969c2c55738fa00ec01cc', 'detail_info': {'tag': '购物;便利店', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=703969c2c55738fa00ec01cc&output=html&source=placeapi_v2', 'children': [], 'lat': 32.043334593916484, 'lng': 118.70648486149229}}"
"{'name': '苏宁小店(观澜店)', 'location': {'lat': 32.04313206949533, 'lng': 118.7067423867514}, 'address': '建邺区星影街32-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a4de958c0cb97c945d0d0263', 'detail': 1, 'uid': 'a4de958c0cb97c945d0d0263', 'detail_info': {'tag': '购物;便利店', 'navi_location': {'lng': 118.71842899994, 'lat': 32.047125019132}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a4de958c0cb97c945d0d0263&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.04313206949533, 'lng': 118.7067423867514}}"
"{'name': '云厨一站(江心洲店)', 'location': {'lat': 32.04286257372429, 'lng': 118.70145399915313}, 'address': '江心洲观澜汐园2幢4室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bb9934c4e972d7c43b221c7a', 'detail': 1, 'uid': 'bb9934c4e972d7c43b221c7a', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb9934c4e972d7c43b221c7a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '4', 'children': [], 'lat': 32.04286257372429, 'lng': 118.70145399915313}}"
"{'name': 'ECO CITY', 'location': {'lat': 32.03244991276988, 'lng': 118.70163989268747}, 'address': '南京市建邺区葡园路与贤坤路交叉路口东侧(新加坡·南京生态科技岛科创中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ed2b50a560ca05c321f0179f', 'detail': 1, 'uid': 'ed2b50a560ca05c321f0179f', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed2b50a560ca05c321f0179f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.03244991276988, 'lng': 118.70163989268747}}"
"{'name': '南京船行', 'location': {'lat': 32.043327660498974, 'lng': 118.70631598532448}, 'address': '南京市建邺区星影街与中新大道交叉路口东南侧(长岛观澜润园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '6fbf9f595357e9a4dc1e5245', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6fbf9f595357e9a4dc1e5245&output=html&source=placeapi_v2', 'children': [], 'lat': 32.043327660498974, 'lng': 118.70631598532448}}"
"{'name': '长岛观澜沁园叮咚柜', 'location': {'lat': 32.04345313841525, 'lng': 118.70148811732649}, 'address': '南京市建邺区绿水街与亚鹏路交叉路口东侧(长岛观澜银城沁园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'd380253391fc47c17702697b', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d380253391fc47c17702697b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04345313841525, 'lng': 118.70148811732649}}"
"{'name': '美的中央空调(星影街店)', 'location': {'lat': 32.043008658555856, 'lng': 118.70694916212078}, 'address': '星影街与科技路交叉口西100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'a2be3436e223c8bf35b06c6d', 'detail_info': {'tag': '购物;家电数码', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2be3436e223c8bf35b06c6d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.043008658555856, 'lng': 118.70694916212078}}"
"{'name': '三菱重工空调(星影街体验店)', 'location': {'lat': 32.043546663499605, 'lng': 118.70614388202993}, 'address': '江苏省南京市建邺区星影街28-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '8f8da16abe32bfb6902ca345', 'detail': 1, 'uid': '8f8da16abe32bfb6902ca345', 'detail_info': {'tag': '购物;家电数码', 'navi_location': {'lng': 118.71795628553, 'lat': 32.047565589222}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8f8da16abe32bfb6902ca345&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 32.043546663499605, 'lng': 118.70614388202993}}"
"{'name': '曼仕乐智能', 'location': {'lat': 32.04305631298616, 'lng': 118.70687161953532}, 'address': '南京市建邺区星影街与科技路交叉路口西北侧(长岛观澜润园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '8502baf53e385fa1b1077d8b', 'detail_info': {'tag': '购物;家电数码', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8502baf53e385fa1b1077d8b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04305631298616, 'lng': 118.70687161953532}}"
"{'name': '原谷共享农场(长岛提货点)', 'location': {'lat': 32.04310361649856, 'lng': 118.70104447315117}, 'address': '南京市建邺区绿水街与亚鹏路交叉路口东南侧(长岛观澜汐园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '30fb7c31e554646e5e17c325', 'detail': 1, 'uid': '30fb7c31e554646e5e17c325', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=30fb7c31e554646e5e17c325&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04310361649856, 'lng': 118.70104447315117}}"
"{'name': '便利家超市(江心洲店)', 'location': {'lat': 32.04586664515253, 'lng': 118.70251458543135}, 'address': '江苏省南京市建邺区星影街10-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '52205176cf1db0ab100daa58', 'telephone': '13813827706', 'detail': 1, 'uid': '52205176cf1db0ab100daa58', 'detail_info': {'tag': '购物;超市', 'navi_location': {'lng': 118.71427900006, 'lat': 32.049777019664}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52205176cf1db0ab100daa58&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'comment_num': '3', 'children': [], 'lat': 32.04586664515253, 'lng': 118.70251458543135}}"
"{'name': '思思酒业', 'location': {'lat': 32.0456419019147, 'lng': 118.70627570500478}, 'address': '江心洲升龙江岛时代8-116', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13057618950', 'detail': 1, 'uid': '65c9f43b7a5cdcfc6240a9c2', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=65c9f43b7a5cdcfc6240a9c2&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0456419019147, 'lng': 118.70627570500478}}"
"{'name': '南京讯永通讯设备经营部', 'location': {'lat': 32.04557417608874, 'lng': 118.70289336269327}, 'address': '星影街12-5号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86331259', 'detail': 1, 'uid': 'b2e08763317f8edc593ac8df', 'detail_info': {'tag': '购物;家电数码', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b2e08763317f8edc593ac8df&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04557417608874, 'lng': 118.70289336269327}}"
"{'name': '智淳江船舶交易中心', 'location': {'lat': 32.053912649936315, 'lng': 118.70574677341163}, 'address': '江苏省南京市建邺区江堤路', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '893abb08338281276d20b91d', 'detail': 1, 'uid': '893abb08338281276d20b91d', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=893abb08338281276d20b91d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.053912649936315, 'lng': 118.70574677341163}}"
"{'name': 'PARK MANSION', 'location': {'lat': 32.0478514905633, 'lng': 118.7075817296392}, 'address': '南京市建邺区文武街与中新大道交叉路口西北侧(升龙公园道)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f74eef302c8515e23b221cc9', 'detail': 1, 'uid': 'f74eef302c8515e23b221cc9', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f74eef302c8515e23b221cc9&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0478514905633, 'lng': 118.7075817296392}}"
"{'name': '中央商场(河西店)', 'location': {'lat': 32.00913212591817, 'lng': 118.72695373373763}, 'address': '南京市建邺区江东中路237号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd2e87ff216e24ca7276e987b', 'telephone': '(025)58017512', 'detail': 1, 'uid': 'd2e87ff216e24ca7276e987b', 'detail_info': {'tag': '购物;购物中心', 'navi_location': {'lng': 118.73863493163, 'lat': 32.011818012351}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d2e87ff216e24ca7276e987b&output=html&source=placeapi_v2', 'price': '189.0', 'overall_rating': '4.1', 'comment_num': '109', 'children': [], 'lat': 32.00913212591817, 'lng': 118.72695373373763}}"
