"{'name': '绿色人居', 'location': {'lat': 32.02358170173434, 'lng': 118.70304790062865}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6bba8e8d32b1f15eb64f54e9', 'detail': 1, 'uid': '6bba8e8d32b1f15eb64f54e9', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6bba8e8d32b1f15eb64f54e9&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.02358170173434, 'lng': 118.70304790062865}}"
"{'name': '亲子沙趣园', 'location': {'lat': 32.02774759019534, 'lng': 118.70665370121033}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'dc7c2121b9a5e8568d772732', 'detail': 1, 'uid': 'dc7c2121b9a5e8568d772732', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71972008145, 'lat': 32.028893218196}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dc7c2121b9a5e8568d772732&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '2', 'children': [], 'lat': 32.02774759019534, 'lng': 118.70665370121033}}"
"{'name': '绿博园儿童游乐场', 'location': {'lat': 32.02692955459654, 'lng': 118.7052735271802}, 'address': '江苏省南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5b8d92abed96a3544bcc4a9d', 'detail': 1, 'uid': '5b8d92abed96a3544bcc4a9d', 'detail_info': {'tag': '旅游景点;游乐园', 'navi_location': {'lng': 118.71758964753, 'lat': 32.023339651527}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b8d92abed96a3544bcc4a9d&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '23', 'children': [], 'lat': 32.02692955459654, 'lng': 118.7052735271802}}"
"{'name': '荷兰风车', 'location': {'lat': 32.020129422158, 'lng': 118.7012430526581}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园荷兰园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ca5f2cdae2bddf4cb05c6acd', 'detail': 1, 'uid': 'ca5f2cdae2bddf4cb05c6acd', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ca5f2cdae2bddf4cb05c6acd&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'comment_num': '2', 'children': [], 'lat': 32.020129422158, 'lng': 118.7012430526581}}"
"{'name': '恐怖城', 'location': {'lat': 32.02740051439535, 'lng': 118.70515493392666}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园绿博园儿童游乐场内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '44e6bdfe94ccc1d4931fc999', 'detail': 1, 'uid': '44e6bdfe94ccc1d4931fc999', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=44e6bdfe94ccc1d4931fc999&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '4', 'children': [], 'lat': 32.02740051439535, 'lng': 118.70515493392666}}"
"{'name': '姑苏园', 'location': {'lat': 32.022906393500925, 'lng': 118.70597080479739}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e7b1efc1c42883b6e8e58239', 'detail': 1, 'uid': 'e7b1efc1c42883b6e8e58239', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e7b1efc1c42883b6e8e58239&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.022906393500925, 'lng': 118.70597080479739}}"
"{'name': '江苏园', 'location': {'lat': 32.02317251037144, 'lng': 118.70574612546562}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6b21018f16671959081cc7e6', 'detail': 1, 'uid': '6b21018f16671959081cc7e6', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b21018f16671959081cc7e6&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '4', 'children': [], 'lat': 32.02317251037144, 'lng': 118.70574612546562}}"
"{'name': '滨江栈道', 'location': {'lat': 32.02346350571949, 'lng': 118.70199007878648}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'b237acae2a4f7eac03ff2d5c', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b237acae2a4f7eac03ff2d5c&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.02346350571949, 'lng': 118.70199007878648}}"
"{'name': '阳光草坪', 'location': {'lat': 32.022256266630144, 'lng': 118.70510497258249}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0201fec912600d53abf0cdbe', 'detail': 1, 'uid': '0201fec912600d53abf0cdbe', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0201fec912600d53abf0cdbe&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.022256266630144, 'lng': 118.70510497258249}}"
"{'name': '韩国园', 'location': {'lat': 32.02114593338898, 'lng': 118.70463277518513}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f1047429a7c712d3c9c3db4f', 'detail': 1, 'uid': 'f1047429a7c712d3c9c3db4f', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1047429a7c712d3c9c3db4f&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'comment_num': '2', 'children': [], 'lat': 32.02114593338898, 'lng': 118.70463277518513}}"
"{'name': '江堤舞台', 'location': {'lat': 32.02517154802993, 'lng': 118.70504937839493}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd18b9c85f9a6df800f0e6b80', 'detail': 1, 'uid': 'd18b9c85f9a6df800f0e6b80', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d18b9c85f9a6df800f0e6b80&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.02517154802993, 'lng': 118.70504937839493}}"
"{'name': '农舍', 'location': {'lat': 32.02057040044874, 'lng': 118.70188452235978}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园荷兰园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6d894d1ada40f7f9f90cad10', 'detail': 1, 'uid': '6d894d1ada40f7f9f90cad10', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6d894d1ada40f7f9f90cad10&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '2', 'children': [], 'lat': 32.02057040044874, 'lng': 118.70188452235978}}"
"{'name': '赣之韵', 'location': {'lat': 32.02035698203522, 'lng': 118.70504345644736}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2029cc05adf267b7f603b8d5', 'detail': 1, 'uid': '2029cc05adf267b7f603b8d5', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71649338782, 'lat': 32.023929944702}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2029cc05adf267b7f603b8d5&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.02035698203522, 'lng': 118.70504345644736}}"
"{'name': '野生动物观察站', 'location': {'lat': 32.02063557795687, 'lng': 118.70089412302251}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '9294a63e709a48419de3215d', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9294a63e709a48419de3215d&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.02063557795687, 'lng': 118.70089412302251}}"
"{'name': '四季花海', 'location': {'lat': 32.026247358468254, 'lng': 118.7057816869219}, 'address': '扬子江大道228', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7ded99ec135174110482c222', 'detail': 1, 'uid': '7ded99ec135174110482c222', 'detail_info': {'tag': '旅游景点;其他', 'navi_location': {'lng': 118.71974679436, 'lat': 32.02993532652}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7ded99ec135174110482c222&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.026247358468254, 'lng': 118.7057816869219}}"
"{'name': '七彩跑酷', 'location': {'lat': 32.029406068560924, 'lng': 118.70742817632052}, 'address': '扬子江大道228', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '90366fa2f98834c025d2bbd8', 'detail': 1, 'uid': '90366fa2f98834c025d2bbd8', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.72079844871, 'lat': 32.033209525173}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90366fa2f98834c025d2bbd8&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.029406068560924, 'lng': 118.70742817632052}}"
"{'name': '水车房', 'location': {'lat': 32.02078386261594, 'lng': 118.70173441446116}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园荷兰园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'af52f2c1d99e523f364aae08', 'detail': 1, 'uid': 'af52f2c1d99e523f364aae08', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71413677584, 'lat': 32.023599916733}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af52f2c1d99e523f364aae08&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.02078386261594, 'lng': 118.70173441446116}}"
"{'name': '埃及园', 'location': {'lat': 32.01985005559997, 'lng': 118.70493642853029}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4b36b596d89420c89d9d68c1', 'detail': 1, 'uid': '4b36b596d89420c89d9d68c1', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b36b596d89420c89d9d68c1&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.01985005559997, 'lng': 118.70493642853029}}"
"{'name': '休闲木屋区', 'location': {'lat': 32.02096776744968, 'lng': 118.70416401159082}, 'address': '扬子江大道228', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '11d82ad95f4b53d3d03ce3b6', 'detail': 1, 'uid': '11d82ad95f4b53d3d03ce3b6', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71527440881, 'lat': 32.024264650043}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=11d82ad95f4b53d3d03ce3b6&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.02096776744968, 'lng': 118.70416401159082}}"
"{'name': '沈阳园', 'location': {'lat': 32.02218102261947, 'lng': 118.70606860710355}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '37d9746f0da835c5018972b1', 'detail': 1, 'uid': '37d9746f0da835c5018972b1', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=37d9746f0da835c5018972b1&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.02218102261947, 'lng': 118.70606860710355}}"
"{'name': '钟春园', 'location': {'lat': 32.02228093132647, 'lng': 118.70485562226912}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '89a150cbab6c565cad0457ed', 'detail': 1, 'uid': '89a150cbab6c565cad0457ed', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=89a150cbab6c565cad0457ed&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02228093132647, 'lng': 118.70485562226912}}"
"{'name': '贵州屯堡', 'location': {'lat': 32.022598052698065, 'lng': 118.70503324030538}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3685ceb9d1cb94bca0acc464', 'detail': 1, 'uid': '3685ceb9d1cb94bca0acc464', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71812622966, 'lat': 32.026045370328}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3685ceb9d1cb94bca0acc464&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.022598052698065, 'lng': 118.70503324030538}}"
"{'name': '植物迷宫', 'location': {'lat': 32.0262085572482, 'lng': 118.70481614979818}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7183d890df8d34bef503b88b', 'detail': 1, 'uid': '7183d890df8d34bef503b88b', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7183d890df8d34bef503b88b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0262085572482, 'lng': 118.70481614979818}}"
"{'name': '内蒙古园', 'location': {'lat': 32.022015290196045, 'lng': 118.70441771109803}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '64ca3123ecec41414054d75d', 'detail': 1, 'uid': '64ca3123ecec41414054d75d', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64ca3123ecec41414054d75d&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.022015290196045, 'lng': 118.70441771109803}}"
"{'name': '小蜜蜂', 'location': {'lat': 32.02703225704746, 'lng': 118.70508370969168}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园绿博园儿童游乐场内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18795983893', 'detail': 1, 'uid': 'fe1ccdda4d929bd4c4f50d7d', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe1ccdda4d929bd4c4f50d7d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.02703225704746, 'lng': 118.70508370969168}}"
"{'name': '北京园', 'location': {'lat': 32.023573405772105, 'lng': 118.70688929617835}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3a6ef132f52a2b27c51e5131', 'detail': 1, 'uid': '3a6ef132f52a2b27c51e5131', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3a6ef132f52a2b27c51e5131&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.023573405772105, 'lng': 118.70688929617835}}"
"{'name': '夏日小溪', 'location': {'lat': 32.026763855208785, 'lng': 118.7060385743026}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a23b386959c076be32169be5', 'detail': 1, 'uid': 'a23b386959c076be32169be5', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a23b386959c076be32169be5&output=html&source=placeapi_v2', 'children': [], 'lat': 32.026763855208785, 'lng': 118.7060385743026}}"
"{'name': '观光小火车地铁广场停车点', 'location': {'lat': 32.02729232999403, 'lng': 118.70779558506648}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e3ceaaa296fc90a0fda778bc', 'detail': 1, 'uid': 'e3ceaaa296fc90a0fda778bc', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3ceaaa296fc90a0fda778bc&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.02729232999403, 'lng': 118.70779558506648}}"
"{'name': '激流勇进', 'location': {'lat': 32.027152597372556, 'lng': 118.7052753344454}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园绿博园儿童游乐场内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bf41d4752db4fc00e01103bc', 'detail': 1, 'uid': 'bf41d4752db4fc00e01103bc', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71974679436, 'lat': 32.02993532652}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf41d4752db4fc00e01103bc&output=html&source=placeapi_v2', 'children': [], 'lat': 32.027152597372556, 'lng': 118.7052753344454}}"
"{'name': '芜湖园', 'location': {'lat': 32.023604622842925, 'lng': 118.70517563847798}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9f4981f8bc728839128824a8', 'detail': 1, 'uid': '9f4981f8bc728839128824a8', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f4981f8bc728839128824a8&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.023604622842925, 'lng': 118.70517563847798}}"
"{'name': '亲水平台', 'location': {'lat': 32.022300443837274, 'lng': 118.70146534105605}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'fae7177cbfc23dc630621204', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fae7177cbfc23dc630621204&output=html&source=placeapi_v2', 'children': [], 'lat': 32.022300443837274, 'lng': 118.70146534105605}}"
"{'name': '南京中国绿化博览园烧烤园', 'location': {'lat': 32.02934915730423, 'lng': 118.7073755716127}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园北门', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15195886798', 'detail': 1, 'uid': 'b224fd5916131c517369d3f2', 'detail_info': {'tag': '美食;其他', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b224fd5916131c517369d3f2&output=html&source=placeapi_v2', 'price': '84.0', 'overall_rating': '4.1', 'comment_num': '25', 'children': [], 'lat': 32.02934915730423, 'lng': 118.7073755716127}}"
"{'name': '《学游泳》', 'location': {'lat': 32.028745671630496, 'lng': 118.70723303764173}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园亲子沙趣园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7dc9476e9e34c8e4d718b79d', 'detail': 1, 'uid': '7dc9476e9e34c8e4d718b79d', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7dc9476e9e34c8e4d718b79d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.028745671630496, 'lng': 118.70723303764173}}"
