"{'name': '碧瑶花园二期-20栋', 'location': {'lat': 32.00770251890904, 'lng': 118.70718173302535}, 'address': '乐山路189号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cc10d8b223edd7813fe2318c', 'detail': 1, 'uid': 'cc10d8b223edd7813fe2318c', 'detail_info': {'tag': '房地产;内部楼栋', 'navi_location': {'lng': 118.71931474265, 'lat': 32.009982681499}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc10d8b223edd7813fe2318c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00770251890904, 'lng': 118.70718173302535}}"
"{'name': '绿岛新村', 'location': {'lat': 32.010759329980246, 'lng': 118.69063667883482}, 'address': '南京市建邺区东寿218号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5c56edd6cfd1e15aa0d230b0', 'detail': 1, 'uid': '5c56edd6cfd1e15aa0d230b0', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.70278582605, 'lat': 32.015781934478}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c56edd6cfd1e15aa0d230b0&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010759329980246, 'lng': 118.69063667883482}}"
"{'name': '绿岛新村-10幢', 'location': {'lat': 32.01133011855438, 'lng': 118.69035624238631}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '6862ed3bc10da668ae0457d7', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6862ed3bc10da668ae0457d7&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01133011855438, 'lng': 118.69035624238631}}"
"{'name': '绿岛新村-20幢', 'location': {'lat': 32.01065748088784, 'lng': 118.69048454658225}, 'address': '江苏省南京市建邺区绿岛新村20幢(民安路南150米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '2251ba6d358ea35ca7c75608', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2251ba6d358ea35ca7c75608&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01065748088784, 'lng': 118.69048454658225}}"
"{'name': '金陵江滨酒店-2号别墅', 'location': {'lat': 32.01160620215796, 'lng': 118.70283984167135}, 'address': '扬子江大道万景园路8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7c426201a2f4c9b7f8221336', 'telephone': '(025)51872888', 'detail': 1, 'uid': '7c426201a2f4c9b7f8221336', 'detail_info': {'tag': '房地产;住宅区', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c426201a2f4c9b7f8221336&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '0', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01160620215796, 'lng': 118.70283984167135}}"
"{'name': '绿岛新村-26幢', 'location': {'lat': 32.01036489515882, 'lng': 118.69052532095925}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '89527cdbdfc1f75ca8175a58', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=89527cdbdfc1f75ca8175a58&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01036489515882, 'lng': 118.69052532095925}}"
"{'name': '金陵江滨酒店-5号别墅', 'location': {'lat': 32.01126796513307, 'lng': 118.70259848433253}, 'address': '扬子江大道万景园路8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9c7cb66ed3666b62f50e77ec', 'telephone': '(025)51872888', 'detail': 1, 'uid': '9c7cb66ed3666b62f50e77ec', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.71400616582, 'lat': 32.015127496659}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c7cb66ed3666b62f50e77ec&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01126796513307, 'lng': 118.70259848433253}}"
"{'name': '绿岛新村-7幢', 'location': {'lat': 32.011018776383246, 'lng': 118.6910781384418}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'fd922f04c026f632f50e7730', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd922f04c026f632f50e7730&output=html&source=placeapi_v2', 'children': [], 'lat': 32.011018776383246, 'lng': 118.6910781384418}}"
"{'name': '江苏大剧院业务楼', 'location': {'lat': 32.011694869679886, 'lng': 118.70714113658146}, 'address': '南京市建邺区奥体大街与扬子江大道交叉路口往东约50米(江苏大剧院)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7dd0bd488e9837850289720d', 'detail': 1, 'uid': '7dd0bd488e9837850289720d', 'detail_info': {'tag': '房地产;写字楼', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7dd0bd488e9837850289720d&output=html&source=placeapi_v2', 'overall_rating': '5', 'children': [], 'lat': 32.011694869679886, 'lng': 118.70714113658146}}"
"{'name': '绿岛新村-30幢', 'location': {'lat': 32.010107276234656, 'lng': 118.69031053810673}, 'address': '江苏省南京市建邺区绿岛新村30幢(民安路南200米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cbffdc2a973bab931894c6aa', 'detail': 1, 'uid': 'cbffdc2a973bab931894c6aa', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cbffdc2a973bab931894c6aa&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010107276234656, 'lng': 118.69031053810673}}"
"{'name': '碧瑶花园-35幢', 'location': {'lat': 32.00796036808358, 'lng': 118.7079795406463}, 'address': '江苏省南京市建邺区碧瑶花园35幢(楠溪江西街北)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ec513034df64606914c8f6ff', 'detail': 1, 'uid': 'ec513034df64606914c8f6ff', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec513034df64606914c8f6ff&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00796036808358, 'lng': 118.7079795406463}}"
"{'name': '绿岛新村-9幢', 'location': {'lat': 32.011212937692804, 'lng': 118.6905948963508}, 'address': '江苏省南京市建邺区绿岛新村9幢(民安路南80米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '4fe1b26f8e2c191088f15dd2', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4fe1b26f8e2c191088f15dd2&output=html&source=placeapi_v2', 'children': [], 'lat': 32.011212937692804, 'lng': 118.6905948963508}}"
"{'name': '绿岛新村-3幢', 'location': {'lat': 32.01129240616308, 'lng': 118.69120439453849}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'd01afad44ee63d490c0a709f', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d01afad44ee63d490c0a709f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01129240616308, 'lng': 118.69120439453849}}"
"{'name': '绿岛新村-4幢', 'location': {'lat': 32.01144929990728, 'lng': 118.69078579248851}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'e05cf78af32469fef5c59c28', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e05cf78af32469fef5c59c28&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01144929990728, 'lng': 118.69078579248851}}"
"{'name': '傲泓度假酒店宿舍', 'location': {'lat': 32.01029099562073, 'lng': 118.7008552101246}, 'address': '江苏省南京市建邺区太阳宫路(南京市城市排水管理中心右侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '41f33f5374545bda6b49f3f0', 'detail_info': {'tag': '房地产;宿舍', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41f33f5374545bda6b49f3f0&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01029099562073, 'lng': 118.7008552101246}}"
"{'name': '梅子新寓', 'location': {'lat': 32.00979485132124, 'lng': 118.69541781434948}, 'address': '江心洲派出所梅子新寓', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'd65432208b0529fdb9df8fda', 'detail_info': {'tag': '房地产;住宅区', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d65432208b0529fdb9df8fda&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00979485132124, 'lng': 118.69541781434948}}"
"{'name': '金陵江滨酒店-3号别墅', 'location': {'lat': 32.01087391161247, 'lng': 118.70265909340964}, 'address': '扬子江大道万景园路8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3e787dcdd5925eadbadf8fec', 'telephone': '(025)51872888', 'detail': 1, 'uid': '3e787dcdd5925eadbadf8fec', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.7140003421, 'lat': 32.014968716764}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e787dcdd5925eadbadf8fec&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '0', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01087391161247, 'lng': 118.70265909340964}}"
"{'name': '绿岛新村-6幢', 'location': {'lat': 32.010994033590414, 'lng': 118.69134062069078}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '9eb7c28e918df57fbe4842ed', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9eb7c28e918df57fbe4842ed&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010994033590414, 'lng': 118.69134062069078}}"
"{'name': '绿岛新村-27幢', 'location': {'lat': 32.01023845163379, 'lng': 118.6906575696856}, 'address': '江苏省南京市建邺区绿岛新村27幢(民安路南170米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c6bd01c0ad280c6d213bf221', 'detail': 1, 'uid': 'c6bd01c0ad280c6d213bf221', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6bd01c0ad280c6d213bf221&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01023845163379, 'lng': 118.6906575696856}}"
"{'name': '绿岛新村-36幢', 'location': {'lat': 32.00985469711478, 'lng': 118.69043582769056}, 'address': '江苏省南京市建邺区江心洲街道民安路绿岛新村36幢', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cfcb101ed9016d0b4bcc4a5a', 'detail': 1, 'uid': 'cfcb101ed9016d0b4bcc4a5a', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cfcb101ed9016d0b4bcc4a5a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00985469711478, 'lng': 118.69043582769056}}"
"{'name': '绿岛新村-8幢', 'location': {'lat': 32.01109306191086, 'lng': 118.69085541519803}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'db678605107e6481734b87f6', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db678605107e6481734b87f6&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01109306191086, 'lng': 118.69085541519803}}"
"{'name': '碧瑶花园二期-28栋', 'location': {'lat': 32.00717408450284, 'lng': 118.70722337849665}, 'address': '江苏省南京市建邺区碧瑶花园熙苑(楠溪江西街北)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'dd97b52793a9255eeaf85310', 'detail': 1, 'uid': 'dd97b52793a9255eeaf85310', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dd97b52793a9255eeaf85310&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00717408450284, 'lng': 118.70722337849665}}"
"{'name': '绿岛新村-35幢', 'location': {'lat': 32.00986947248071, 'lng': 118.69016237055308}, 'address': '江苏省南京市建邺区江心洲街道民安路绿岛新村35幢', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6e24248d66c1e0856c47608b', 'detail': 1, 'uid': '6e24248d66c1e0856c47608b', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e24248d66c1e0856c47608b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00986947248071, 'lng': 118.69016237055308}}"
"{'name': '碧瑶花园二期-32栋', 'location': {'lat': 32.007946419995676, 'lng': 118.70780865449872}, 'address': '江苏省南京市建邺区碧瑶花园熙苑(扬子江大道东)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '976f55e5d987641c2202209b', 'detail': 1, 'uid': '976f55e5d987641c2202209b', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=976f55e5d987641c2202209b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.007946419995676, 'lng': 118.70780865449872}}"
"{'name': '绿岛新村-22幢', 'location': {'lat': 32.010448879431145, 'lng': 118.69085344792019}, 'address': '江苏省南京市建邺区绿岛新村22幢(民安路南150米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b5b4645729e22f0314c8f65e', 'detail': 1, 'uid': 'b5b4645729e22f0314c8f65e', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b5b4645729e22f0314c8f65e&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010448879431145, 'lng': 118.69085344792019}}"
"{'name': '绿岛新村-28幢', 'location': {'lat': 32.010430013741775, 'lng': 118.68976459169153}, 'address': '江苏省南京市建邺区绿岛新村28幢(民安路南180米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '11992486185ed9365cbe8615', 'detail': 1, 'uid': '11992486185ed9365cbe8615', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=11992486185ed9365cbe8615&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010430013741775, 'lng': 118.68976459169153}}"
"{'name': '碧瑶花园二期-24栋', 'location': {'lat': 32.00676257552343, 'lng': 118.70731669236399}, 'address': '南京市建邺区楠溪江西街与苍山路交叉路口往北约50米(碧瑶花园-熙苑)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7d5b06ac584a4378c7f025c0', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d5b06ac584a4378c7f025c0&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00676257552343, 'lng': 118.70731669236399}}"
"{'name': '绿岛新村-34幢', 'location': {'lat': 32.01011155877043, 'lng': 118.68973177610052}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '14ed0ed9920f9a7c26e0a03e', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=14ed0ed9920f9a7c26e0a03e&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01011155877043, 'lng': 118.68973177610052}}"
"{'name': '绿岛新村-25幢', 'location': {'lat': 32.01031307469876, 'lng': 118.69045770507077}, 'address': '江苏省南京市建邺区绿岛新村25幢(民安路南170米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '19f6c97cc78944ec4151c0a0', 'detail': 1, 'uid': '19f6c97cc78944ec4151c0a0', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19f6c97cc78944ec4151c0a0&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01031307469876, 'lng': 118.69045770507077}}"
"{'name': '绿岛新村-12幢', 'location': {'lat': 32.010649546751566, 'lng': 118.69114775014569}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '30ecd789573800af76e5b65c', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=30ecd789573800af76e5b65c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010649546751566, 'lng': 118.69114775014569}}"
"{'name': '金马郦城西区-26号楼', 'location': {'lat': 32.00910062793641, 'lng': 118.70791805162214}, 'address': '奥体大街199号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'eb7373ca0ce145d804026f8b', 'detail': 1, 'uid': 'eb7373ca0ce145d804026f8b', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eb7373ca0ce145d804026f8b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00910062793641, 'lng': 118.70791805162214}}"
"{'name': '绿岛新村-11幢', 'location': {'lat': 32.01083485791892, 'lng': 118.69132969062359}, 'address': '江苏省南京市建邺区绿岛新村11幢(民安路南80米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '098a623e9d43e6053617dc2f', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=098a623e9d43e6053617dc2f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01083485791892, 'lng': 118.69132969062359}}"
"{'name': '绿岛新村-2幢', 'location': {'lat': 32.0115498169616, 'lng': 118.69074402401202}, 'address': '江苏省南京市建邺区绿岛新村2幢(中心桥东南80米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '02017481b57d83ad2fb17ea9', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=02017481b57d83ad2fb17ea9&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0115498169616, 'lng': 118.69074402401202}}"
"{'name': '绿岛新村-1幢', 'location': {'lat': 32.011605925461176, 'lng': 118.69124016581526}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '1514cdafdd99f923f603b86e', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1514cdafdd99f923f603b86e&output=html&source=placeapi_v2', 'children': [], 'lat': 32.011605925461176, 'lng': 118.69124016581526}}"
"{'name': '碧瑶花园二期-26栋', 'location': {'lat': 32.00644477615495, 'lng': 118.7072182772404}, 'address': '乐山路189号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '148e9d036d33f789dbd89143', 'detail': 1, 'uid': '148e9d036d33f789dbd89143', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=148e9d036d33f789dbd89143&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00644477615495, 'lng': 118.7072182772404}}"
"{'name': '绿岛新村-5幢', 'location': {'lat': 32.01148108358885, 'lng': 118.6905183143857}, 'address': '江苏省南京市建邺区江心洲街道民安路绿岛新村5幢', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '615ba26be217767d8e1a8996', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=615ba26be217767d8e1a8996&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01148108358885, 'lng': 118.6905183143857}}"
"{'name': '绿岛新村-31幢', 'location': {'lat': 32.01015695964734, 'lng': 118.69036721800762}, 'address': '江苏省南京市建邺区江心洲街道民安路绿岛新村31幢', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6c7e4d8f6e96915e4c6d464b', 'detail': 1, 'uid': '6c7e4d8f6e96915e4c6d464b', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c7e4d8f6e96915e4c6d464b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01015695964734, 'lng': 118.69036721800762}}"
