"{'name': '兴业银行(海棠园社区支行)', 'location': {'lat': 32.02065162852336, 'lng': 118.71885261326068}, 'address': '江苏省南京市建邺区兴隆大街203-5号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c64f1b0007d002780d3dda5a', 'telephone': '(025)87795979', 'detail': 1, 'uid': 'c64f1b0007d002780d3dda5a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.73073952328, 'lat': 32.024400958463}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c64f1b0007d002780d3dda5a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '7', 'comment_num': '5', 'children': [], 'lat': 32.02065162852336, 'lng': 118.71885261326068}}"
"{'name': '东方财富证券(南京兴隆大街营业部)', 'location': {'lat': 32.01962696872183, 'lng': 118.72318518834135}, 'address': '江苏省南京市建邺区兴隆大街170-10号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1c06a4a8643a69ab950319c2', 'telephone': '(025)69783965', 'detail': 1, 'uid': '1c06a4a8643a69ab950319c2', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 118.73483183308, 'lat': 32.023387020745}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1c06a4a8643a69ab950319c2&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '11', 'comment_num': '6', 'children': [], 'lat': 32.01962696872183, 'lng': 118.72318518834135}}"
"{'name': '首都银行(南京分行)', 'location': {'lat': 32.00828906998985, 'lng': 118.70743514067493}, 'address': '南京市建邺区乐山路189号碧瑶花园32幢', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '28f8c66f0250af075d0d023f', 'telephone': '(025)89667881', 'detail': 1, 'uid': '28f8c66f0250af075d0d023f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.71938450955, 'lat': 32.012296233873}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=28f8c66f0250af075d0d023f&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '13', 'comment_num': '4', 'children': [], 'lat': 32.00828906998985, 'lng': 118.70743514067493}}"
"{'name': '江苏金财投资有限公司', 'location': {'lat': 32.01381268303314, 'lng': 118.72388744486383}, 'address': '江苏省南京市建邺区梦都大街136号金财大楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86385959', 'detail': 1, 'uid': '6d2b1de7af8bbb38d8ecedd2', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6d2b1de7af8bbb38d8ecedd2&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '1', 'children': [], 'lat': 32.01381268303314, 'lng': 118.72388744486383}}"
"{'name': '渣打银行(中国南京河西支行)', 'location': {'lat': 32.00875438106374, 'lng': 118.72700755050836}, 'address': '江东中路237号南京中央商场河西店1F-15-1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c96751c6397cbc00f33cba54', 'telephone': '(025)83763788', 'detail': 1, 'uid': 'c96751c6397cbc00f33cba54', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c96751c6397cbc00f33cba54&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 32.00875438106374, 'lng': 118.72700755050836}}"
"{'name': '江苏华夏投资实业有限公司', 'location': {'lat': 32.0091012835423, 'lng': 118.71670722252279}, 'address': '江苏省南京市建邺区清江南路89号南大苏富特科技创新园5F', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '3813bb48ca3eee64afee7a88', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3813bb48ca3eee64afee7a88&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.0091012835423, 'lng': 118.71670722252279}}"
"{'name': '金葵花理财中心', 'location': {'lat': 32.020483334639955, 'lng': 118.7208733115451}, 'address': '兴隆大街188-5号2楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b1dd7a0b8ebf24f416c9051a', 'detail': 1, 'uid': 'b1dd7a0b8ebf24f416c9051a', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 118.73253861362, 'lat': 32.024025888746}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1dd7a0b8ebf24f416c9051a&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 32.020483334639955, 'lng': 118.7208733115451}}"
"{'name': '紫金农商银行(江心洲支行)', 'location': {'lat': 32.02754959969731, 'lng': 118.70026753494926}, 'address': '江苏省南京市建邺区江岛新天地环岛东路99号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4b3537de90d145df79f796b6', 'detail': 1, 'uid': '4b3537de90d145df79f796b6', 'detail_info': {'tag': '金融;信用社', 'navi_location': {'lng': 118.71173826275, 'lat': 32.031695659746}, 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b3537de90d145df79f796b6&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02754959969731, 'lng': 118.70026753494926}}"
"{'name': '臻煜投资(臻舍资本)', 'location': {'lat': 32.01153716868995, 'lng': 118.70283885301602}, 'address': '扬子江大道万景园路8号金陵江滨酒店2号别墅', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b17e1810ed0271d18bfc06d6', 'detail': 1, 'uid': 'b17e1810ed0271d18bfc06d6', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b17e1810ed0271d18bfc06d6&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01153716868995, 'lng': 118.70283885301602}}"
"{'name': '阳光保险', 'location': {'lat': 32.010995966301294, 'lng': 118.71721956449022}, 'address': '江苏省南京市建邺区河西中央商务区中泰国际广场315号6栋', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7ec05a19bfba87743b13fd8d', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7ec05a19bfba87743b13fd8d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.010995966301294, 'lng': 118.71721956449022}}"
"{'name': '交通银行ATM(江东中路店)', 'location': {'lat': 32.00703939843692, 'lng': 118.72569722336584}, 'address': '江苏省南京市建邺区江东中路265号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0e8d785220e95e2421f017f2', 'detail': 1, 'uid': '0e8d785220e95e2421f017f2', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 118.73559866439, 'lat': 32.010138146973}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0e8d785220e95e2421f017f2&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00703939843692, 'lng': 118.72569722336584}}"
"{'name': '江苏盛堃投资管理有限公司', 'location': {'lat': 32.013807218685265, 'lng': 118.72383762832722}, 'address': '江苏省南京市建邺区梦都大街136号301室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '123d8aee9a7d1b9f5b109335', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=123d8aee9a7d1b9f5b109335&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.013807218685265, 'lng': 118.72383762832722}}"
"{'name': '阳光智恒保险公估有限公司', 'location': {'lat': 32.02698827741274, 'lng': 118.72686216710056}, 'address': '南苑街道燕山路118号长江之家二楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)87781889', 'detail': 1, 'uid': '69fd8c610094add9d8ecedd4', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=69fd8c610094add9d8ecedd4&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02698827741274, 'lng': 118.72686216710056}}"
"{'name': '中国建设银行24小时自助银行', 'location': {'lat': 32.01907606069161, 'lng': 118.72340759408009}, 'address': '江苏省南京市建邺区兴隆大街173号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'ad4ff9db0792009d7369d314', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad4ff9db0792009d7369d314&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '3', 'comment_num': '1', 'children': [], 'lat': 32.01907606069161, 'lng': 118.72340759408009}}"
"{'name': '中国建设银行24小时自助银行(南京奥体支行)', 'location': {'lat': 32.01722834140718, 'lng': 118.71602971142454}, 'address': '乐山路170附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b2819e2eed5c6c5208f5eb48', 'detail': 1, 'uid': 'b2819e2eed5c6c5208f5eb48', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b2819e2eed5c6c5208f5eb48&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.01722834140718, 'lng': 118.71602971142454}}"
"{'name': '渤海期货', 'location': {'lat': 32.010990365232665, 'lng': 118.71724841411711}, 'address': '江苏省南京市建邺区河西中央商务区联强国际大厦', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'c329b0710f73cb7954bfff0f', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c329b0710f73cb7954bfff0f&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.010990365232665, 'lng': 118.71724841411711}}"
"{'name': '南京佰易达投资管理有限公司', 'location': {'lat': 32.014884017559936, 'lng': 118.72200158625176}, 'address': '梦都大街150号建筑师工社710室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7b18493c7aaf8d77fe0eb09c', 'detail_info': {'tag': '金融;投资理财', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7b18493c7aaf8d77fe0eb09c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.014884017559936, 'lng': 118.72200158625176}}"
"{'name': '中州期货', 'location': {'lat': 32.02067665245716, 'lng': 118.72038638755318}, 'address': '江苏省南京市建邺区兴隆大街188号8楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7525b34a4e4becd9dfee8b93', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7525b34a4e4becd9dfee8b93&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02067665245716, 'lng': 118.72038638755318}}"
"{'name': '捷顺投资担保有限公司', 'location': {'lat': 32.014884017559936, 'lng': 118.72200158625176}, 'address': '梦都大街150号建筑师工社603室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '32dcabb52a8dada8616858b4', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=32dcabb52a8dada8616858b4&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.014884017559936, 'lng': 118.72200158625176}}"
"{'name': '南京一颗松投资管理有限公司', 'location': {'lat': 32.00917248466234, 'lng': 118.71664953489865}, 'address': '江东中路222号科技中心大楼7层7028、7030', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '1a62520e70e56d8088fc0696', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a62520e70e56d8088fc0696&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00917248466234, 'lng': 118.71664953489865}}"
"{'name': '招商银行24小时自助服务(奥体支行)', 'location': {'lat': 32.02061959489493, 'lng': 118.7207219115952}, 'address': '兴隆大街188号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e9ec1936dfe9e6859e82ea99', 'detail': 1, 'uid': 'e9ec1936dfe9e6859e82ea99', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 118.73236628449, 'lat': 32.024149959646}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e9ec1936dfe9e6859e82ea99&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '9', 'comment_num': '3', 'children': [], 'lat': 32.02061959489493, 'lng': 118.7207219115952}}"
"{'name': '中国农业银行24小时自助银行服务(南京兴隆大街支行)', 'location': {'lat': 32.01943971048484, 'lng': 118.7223734760815}, 'address': '南京市建邺区兴隆大街175-9', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '100fbf8a1ee805f54354d763', 'detail': 1, 'uid': '100fbf8a1ee805f54354d763', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 118.73411049286, 'lat': 32.023137027847}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=100fbf8a1ee805f54354d763&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '8', 'comment_num': '4', 'children': [], 'lat': 32.01943971048484, 'lng': 118.7223734760815}}"
"{'name': '上海银行24小时自助银行(南京建邺支行)', 'location': {'lat': 32.01471459248917, 'lng': 118.72205838975232}, 'address': '南京市建邺区梦都大街150号建筑师工社内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '03b536b655b3bc5dd1f49e90', 'detail': 1, 'uid': '03b536b655b3bc5dd1f49e90', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 118.73379127011, 'lat': 32.018352394861}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03b536b655b3bc5dd1f49e90&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '12', 'comment_num': '5', 'children': [], 'lat': 32.01471459248917, 'lng': 118.72205838975232}}"
"{'name': '中国民生银行24小时自助银行(南京建邺支行)', 'location': {'lat': 32.019636675457534, 'lng': 118.72108679420532}, 'address': '兴隆大街196-8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd4b34758b6ecc8b0c91b9573', 'detail': 1, 'uid': 'd4b34758b6ecc8b0c91b9573', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4b34758b6ecc8b0c91b9573&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.019636675457534, 'lng': 118.72108679420532}}"
"{'name': '中国共赢投资集团', 'location': {'lat': 32.01121035610521, 'lng': 118.71246641041604}, 'address': '乐山路180号富士达电梯2楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)83113888', 'detail': 1, 'uid': '6fc01ab5f331f179d23ce35a', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6fc01ab5f331f179d23ce35a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01121035610521, 'lng': 118.71246641041604}}"
"{'name': '中国光大银行24小时自助银行(月安花园社区支行)', 'location': {'lat': 32.02243758059769, 'lng': 118.72666194514788}, 'address': '江苏省南京市建邺区燕山路136号西北80米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd678630de91301f728b97ca5', 'detail': 1, 'uid': 'd678630de91301f728b97ca5', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d678630de91301f728b97ca5&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 32.02243758059769, 'lng': 118.72666194514788}}"
"{'name': '兴业银行24小时自助银行(南京海棠园社区支行)', 'location': {'lat': 32.02051520166738, 'lng': 118.71882083942072}, 'address': '兴隆大街203-5号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '21ee5a2f3ed3aa5f2bd7ab56', 'detail': 1, 'uid': '21ee5a2f3ed3aa5f2bd7ab56', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=21ee5a2f3ed3aa5f2bd7ab56&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 32.02051520166738, 'lng': 118.71882083942072}}"
"{'name': '紫金农商银行24小时自助银行服务(河西支行)', 'location': {'lat': 32.014079056542116, 'lng': 118.72339323634665}, 'address': '梦都大街136号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7f13579f313a546f54bfff3a', 'detail': 1, 'uid': 'f19ff5e0349b9dbfca1b9575', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f19ff5e0349b9dbfca1b9575&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 32.014079056542116, 'lng': 118.72339323634665}}"
"{'name': '恒丰银行24小时自助银行(南京河西支行)', 'location': {'lat': 32.02347458025365, 'lng': 118.72086758306244}, 'address': '月安街41号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b985cc27ccb7d1774afd3f2c', 'detail': 1, 'uid': 'b985cc27ccb7d1774afd3f2c', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b985cc27ccb7d1774afd3f2c&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.02347458025365, 'lng': 118.72086758306244}}"
"{'name': '紫金农商银行24小时自助银行(红星街)', 'location': {'lat': 32.02810891256773, 'lng': 118.69082346455158}, 'address': '南京市建邺区红星街(洲岛家园-绿洲苑)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ec796001dc9e51333310af2b', 'detail': 1, 'uid': 'ec796001dc9e51333310af2b', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec796001dc9e51333310af2b&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02810891256773, 'lng': 118.69082346455158}}"
"{'name': '中国平安财产保险股份有限公司(江苏分公司)', 'location': {'lat': 32.034162093540175, 'lng': 118.717124505667}, 'address': '集庆门大街272号', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'telephone': '13216984450', 'detail': 1, 'uid': '1d4861656ffbc913b55f1e9b', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d4861656ffbc913b55f1e9b&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '3', 'comment_num': '2', 'children': [], 'lat': 32.034162093540175, 'lng': 118.717124505667}}"
"{'name': '南京银行(南京分行南京苏宁睿城小微支行)', 'location': {'lat': 32.03388822341346, 'lng': 118.72464383904378}, 'address': '南京市鼓楼区集贤路与清江南路交叉路口往东北约50米(苏宁睿城银河国际街区)', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': '79ada69098ce9a6e2b11d1d8', 'detail': 1, 'uid': '79ada69098ce9a6e2b11d1d8', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79ada69098ce9a6e2b11d1d8&output=html&source=placeapi_v2', 'image_num': '7', 'children': [], 'lat': 32.03388822341346, 'lng': 118.72464383904378}}"
"{'name': '南京银行(江心洲支行)', 'location': {'lat': 32.043245788877385, 'lng': 118.70181912873792}, 'address': '南京市建邺区绿水街21号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ee31b7c5af75fc53ec74f8e2', 'telephone': '(025)85203160', 'detail': 1, 'uid': 'ee31b7c5af75fc53ec74f8e2', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.71376600024, 'lat': 32.047103019141}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee31b7c5af75fc53ec74f8e2&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '2', 'children': [], 'lat': 32.043245788877385, 'lng': 118.70181912873792}}"
