"{'name': '镜庐', 'location': {'lat': 32.01185388259064, 'lng': 118.71292661215996}, 'address': '乐山路180号奥体中心地铁站6号出口旁边上3层美城设计对面', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0722dc7593985b13c9fa5ff0', 'telephone': '19850402801,15895875999', 'detail': 1, 'uid': '0722dc7593985b13c9fa5ff0', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72521707697, 'lat': 32.015782106388}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0722dc7593985b13c9fa5ff0&output=html&source=placeapi_v2', 'price': '363.0', 'overall_rating': '4.6', 'comment_num': '55', 'children': [], 'lat': 32.01185388259064, 'lng': 118.71292661215996}}"
"{'name': '奥皇建邺印象', 'location': {'lat': 32.01911216985821, 'lng': 118.72508859674986}, 'address': '江苏省南京市建邺区兴隆大街168号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '606289fd9096b454a3046486', 'telephone': '(025)86297777', 'detail': 1, 'uid': '606289fd9096b454a3046486', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.7367194694, 'lat': 32.022492238577}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=606289fd9096b454a3046486&output=html&source=placeapi_v2', 'price': '94.0', 'overall_rating': '3.8', 'comment_num': '78', 'children': [], 'lat': 32.01911216985821, 'lng': 118.72508859674986}}"
"{'name': '秦朝瓦罐(奥体店)', 'location': {'lat': 32.01001745067591, 'lng': 118.72088386634802}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心内c48柱', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f633606aec286d570b69d9c0', 'telephone': '15312997731', 'detail': 1, 'uid': 'f633606aec286d570b69d9c0', 'detail_info': {'tag': '美食;小吃快餐店', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f633606aec286d570b69d9c0&output=html&source=placeapi_v2', 'price': '110.0', 'overall_rating': '4.4', 'comment_num': '200', 'children': [], 'lat': 32.01001745067591, 'lng': 118.72088386634802}}"
"{'name': '藤原布二(奥体店)', 'location': {'lat': 32.01735807057962, 'lng': 118.71670602485545}, 'address': '建邺区乐山路167-22号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e4d4ec55ee854ca2bfa822cd', 'telephone': '(025)85809118', 'detail': 1, 'uid': 'e4d4ec55ee854ca2bfa822cd', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72830996389, 'lat': 32.021120099372}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e4d4ec55ee854ca2bfa822cd&output=html&source=placeapi_v2', 'price': '251.0', 'overall_rating': '4.2', 'comment_num': '44', 'children': [], 'lat': 32.01735807057962, 'lng': 118.71670602485545}}"
"{'name': '唐老鸭饭店(葡园路店)', 'location': {'lat': 32.02805437907057, 'lng': 118.69077976088347}, 'address': '邻里中心3层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86332959,18913855686', 'detail': 1, 'uid': '26b94e3fac46f41deaf853fa', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=26b94e3fac46f41deaf853fa&output=html&source=placeapi_v2', 'price': '69.0', 'overall_rating': '4.3', 'comment_num': '12', 'children': [], 'lat': 32.02805437907057, 'lng': 118.69077976088347}}"
"{'name': '静轩苑餐饮', 'location': {'lat': 32.02299585711485, 'lng': 118.71500052907697}, 'address': '江苏省南京市建邺区兴隆大街210号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1d07d872c9bb88991811d5c5', 'detail': 1, 'uid': '1d07d872c9bb88991811d5c5', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72678653976, 'lat': 32.026259601986}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d07d872c9bb88991811d5c5&output=html&source=placeapi_v2', 'price': '242.0', 'overall_rating': '4.8', 'comment_num': '20', 'children': [], 'lat': 32.02299585711485, 'lng': 118.71500052907697}}"
"{'name': '海生全羊馆(乐山路店)', 'location': {'lat': 32.02407848190787, 'lng': 118.72001104512702}, 'address': '江苏省南京市建邺区乐山路113-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a6a7391a88c0daf88bfc0622', 'telephone': '13814541691', 'detail': 1, 'uid': 'a6a7391a88c0daf88bfc0622', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6a7391a88c0daf88bfc0622&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '5', 'children': [], 'lat': 32.02407848190787, 'lng': 118.72001104512702}}"
"{'name': '如东私房菜', 'location': {'lat': 32.019304349723015, 'lng': 118.71018642119708}, 'address': '南京市建邺区螺丝桥大街144号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ef2490dc4e2da2930189722d', 'telephone': '(025)86211176', 'detail': 1, 'uid': 'ef2490dc4e2da2930189722d', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72218520515, 'lat': 32.02318690643}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef2490dc4e2da2930189722d&output=html&source=placeapi_v2', 'price': '147.0', 'overall_rating': '3.3', 'comment_num': '36', 'children': [], 'lat': 32.019304349723015, 'lng': 118.71018642119708}}"
"{'name': '宴誉(河西中央店)', 'location': {'lat': 32.00932421351585, 'lng': 118.7266665672823}, 'address': '建邺区江东中路237号雨润中央商场4楼(奥体东站4号出口，政务服务中心北面)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cf5288258e12afe4b9df8fd5', 'telephone': '(025)52336766', 'detail': 1, 'uid': 'cf5288258e12afe4b9df8fd5', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.7384635529, 'lat': 32.01196630512}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cf5288258e12afe4b9df8fd5&output=html&source=placeapi_v2', 'price': '358.0', 'overall_rating': '4.4', 'comment_num': '109', 'children': [], 'lat': 32.00932421351585, 'lng': 118.7266665672823}}"
"{'name': '玺舍(奥体中心店)', 'location': {'lat': 32.01010280235113, 'lng': 118.7210869764731}, 'address': '建邺区江东中路222号奥体中心47号柱子', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5456018617dc6772a11de9f0', 'telephone': '17761724680', 'detail': 1, 'uid': '5456018617dc6772a11de9f0', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5456018617dc6772a11de9f0&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'comment_num': '27', 'children': [], 'lat': 32.01010280235113, 'lng': 118.7210869764731}}"
"{'name': '茶马林(兴隆大街店)', 'location': {'lat': 32.02005970207756, 'lng': 118.7224608265177}, 'address': '兴隆大街172-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '727cd5e8affc9c79c3f1cf4e', 'telephone': '(025)85566912', 'detail': 1, 'uid': '727cd5e8affc9c79c3f1cf4e', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73414584747, 'lat': 32.023754698774}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=727cd5e8affc9c79c3f1cf4e&output=html&source=placeapi_v2', 'price': '24.0', 'overall_rating': '3.3', 'comment_num': '20', 'children': [], 'lat': 32.02005970207756, 'lng': 118.7224608265177}}"
"{'name': '俏陵轩餐饮连锁(月安街店)', 'location': {'lat': 32.0245448193151, 'lng': 118.71545793498161}, 'address': '江苏省南京市建邺区月安街57-1号河西汇锦国际小区对面', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b81db7fda8ba35b982a12e21', 'telephone': '(025)58801998', 'detail': 1, 'uid': 'b81db7fda8ba35b982a12e21', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72747618238, 'lat': 32.0282635922}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b81db7fda8ba35b982a12e21&output=html&source=placeapi_v2', 'price': '132.0', 'overall_rating': '4.0', 'comment_num': '78', 'children': [], 'lat': 32.0245448193151, 'lng': 118.71545793498161}}"
"{'name': '水到渠成茶餐厅', 'location': {'lat': 32.01218505733142, 'lng': 118.71838654221902}, 'address': '江东中路222号奥体中心11号柱1层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0ddc513c85d7d851b020a839', 'telephone': '(025)85576899,18651810968', 'detail': 1, 'uid': '0ddc513c85d7d851b020a839', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73032411986, 'lat': 32.015739546539}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0ddc513c85d7d851b020a839&output=html&source=placeapi_v2', 'price': '89.0', 'overall_rating': '4.3', 'comment_num': '26', 'children': [], 'lat': 32.01218505733142, 'lng': 118.71838654221902}}"
"{'name': '吊锅城', 'location': {'lat': 32.0279121361729, 'lng': 118.69716168763098}, 'address': '南京市建邺区贤坤路与星岛街交叉路口往西南约200米(江岛华庭西南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13675144447', 'detail': 1, 'uid': 'ee00bb36a5ae07b62db908ac', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee00bb36a5ae07b62db908ac&output=html&source=placeapi_v2', 'price': '91.0', 'overall_rating': '4.1', 'comment_num': '54', 'children': [], 'lat': 32.0279121361729, 'lng': 118.69716168763098}}"
"{'name': '一5小龚菜馆', 'location': {'lat': 32.02561232858058, 'lng': 118.72782263598089}, 'address': '建邺区商业文化旅游中心区燕山路128号-3', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '15454827cb8ddea771210b00', 'telephone': '13770725270,13382040288', 'detail': 1, 'uid': '15454827cb8ddea771210b00', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73972929483, 'lat': 32.029184500079}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=15454827cb8ddea771210b00&output=html&source=placeapi_v2', 'price': '37.0', 'overall_rating': '3.5', 'comment_num': '8', 'children': [], 'lat': 32.02561232858058, 'lng': 118.72782263598089}}"
"{'name': '芳村榕树头·广州排档(奥体店)', 'location': {'lat': 32.009806751980996, 'lng': 118.72144442203076}, 'address': '梦都大街奥体中心48号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52809908', 'detail': 1, 'uid': '261a40d265373a26ab059d43', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=261a40d265373a26ab059d43&output=html&source=placeapi_v2', 'price': '136.0', 'overall_rating': '4.3', 'comment_num': '56', 'children': [], 'lat': 32.009806751980996, 'lng': 118.72144442203076}}"
"{'name': '缘生态蒸汽海鲜(梦都大街店)', 'location': {'lat': 32.01827961396027, 'lng': 118.71659326993188}, 'address': '江苏省南京市建邺区梦都大街176-4-105', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ff4e2f8c1602a8af9d9d68f4', 'telephone': '(025)86611765', 'detail': 1, 'uid': 'ff4e2f8c1602a8af9d9d68f4', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72835540159, 'lat': 32.021958483004}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ff4e2f8c1602a8af9d9d68f4&output=html&source=placeapi_v2', 'price': '242.0', 'overall_rating': '4.5', 'comment_num': '13', 'children': [], 'lat': 32.01827961396027, 'lng': 118.71659326993188}}"
"{'name': '龙盘私厨', 'location': {'lat': 32.01721217254594, 'lng': 118.71513764753253}, 'address': '梦都大街176-1号101室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6755db71a5f1ddf325d2bbc6', 'telephone': '15305197117,(025)83306600', 'detail': 1, 'uid': '6755db71a5f1ddf325d2bbc6', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6755db71a5f1ddf325d2bbc6&output=html&source=placeapi_v2', 'price': '126.0', 'overall_rating': '4.4', 'comment_num': '5', 'children': [], 'lat': 32.01721217254594, 'lng': 118.71513764753253}}"
"{'name': '蛙蛙叫干锅年代(乐山路店)', 'location': {'lat': 32.024162921455776, 'lng': 118.72012944293056}, 'address': '建邱区乐山路113-9号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2a4f3c5ffd7ab989b6147f58', 'telephone': '(025)84615277', 'detail': 1, 'uid': '2a4f3c5ffd7ab989b6147f58', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73178722778, 'lat': 32.027897906319}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a4f3c5ffd7ab989b6147f58&output=html&source=placeapi_v2', 'price': '94.0', 'overall_rating': '3.9', 'comment_num': '68', 'children': [], 'lat': 32.024162921455776, 'lng': 118.72012944293056}}"
"{'name': '明福汇家宴(梦都大街店)', 'location': {'lat': 32.01726727020565, 'lng': 118.71481146575766}, 'address': '江苏省南京市建邺区梦都大街176-1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e21ef8628daf92524bcc4ac4', 'detail': 1, 'uid': 'e21ef8628daf92524bcc4ac4', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.7266880747, 'lat': 32.020884363547}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e21ef8628daf92524bcc4ac4&output=html&source=placeapi_v2', 'price': '245.0', 'overall_rating': '4.5', 'comment_num': '28', 'children': [], 'lat': 32.01726727020565, 'lng': 118.71481146575766}}"
"{'name': '漫品轩(梦都大街店)', 'location': {'lat': 32.017661092700514, 'lng': 118.71628417285565}, 'address': '梦都大街176-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0c38ace90f5fcd7b9c09f73e', 'telephone': '13585165733,15950580687,(025)87787908', 'detail': 1, 'uid': '0c38ace90f5fcd7b9c09f73e', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0c38ace90f5fcd7b9c09f73e&output=html&source=placeapi_v2', 'price': '56.0', 'overall_rating': '4.5', 'comment_num': '23', 'children': [], 'lat': 32.017661092700514, 'lng': 118.71628417285565}}"
"{'name': '宴遇恋海自助餐厅(中央商场店)', 'location': {'lat': 32.00913294493335, 'lng': 118.72692680969061}, 'address': '南京市建邺区江东中路与牡丹江街交叉路口往东约50米(中央商场)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '64551f660e6772038b2fb553', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.7385494884, 'lat': 32.013571581566}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64551f660e6772038b2fb553&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00913294493335, 'lng': 118.72692680969061}}"
"{'name': '二少爷龙虾(奥体中心旗舰店)', 'location': {'lat': 32.00994743397037, 'lng': 118.72159279440184}, 'address': '江苏省南京市建邺区奥体中心46号柱', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52839997,15358109997', 'detail': 1, 'uid': '54f6e0771cba244c60180942', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=54f6e0771cba244c60180942&output=html&source=placeapi_v2', 'price': '207.0', 'overall_rating': '4.6', 'comment_num': '63', 'children': [], 'lat': 32.00994743397037, 'lng': 118.72159279440184}}"
"{'name': '喜粤轩(中央商场店)', 'location': {'lat': 32.009880382225205, 'lng': 118.72742248739344}, 'address': '南京市建邺区江东中路270号中央商场F2', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '278273f30eec19eea1d23052', 'telephone': '(025)52233728', 'detail': 1, 'uid': '278273f30eec19eea1d23052', 'detail_info': {'tag': '美食;中餐厅', 'indoor_floor': 'F2', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=278273f30eec19eea1d23052&output=html&source=placeapi_v2', 'price': '110.0', 'overall_rating': '4.2', 'comment_num': '183', 'children': [], 'lat': 32.009880382225205, 'lng': 118.72742248739344}}"
"{'name': '南京涵月楼酒店印象全日餐厅', 'location': {'lat': 32.01008485594697, 'lng': 118.72748931519975}, 'address': '建邺区江东中路235号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '635af09d8eb3b5e91811d524', 'telephone': '(025)68176000', 'detail': 1, 'uid': '635af09d8eb3b5e91811d524', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73855048372, 'lat': 32.013634572163}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=635af09d8eb3b5e91811d524&output=html&source=placeapi_v2', 'price': '145.0', 'overall_rating': '3.9', 'comment_num': '90', 'children': [], 'lat': 32.01008485594697, 'lng': 118.72748931519975}}"
"{'name': '特色私房菜(奥体店)', 'location': {'lat': 32.00907948679707, 'lng': 118.71043887974072}, 'address': '奥体大街199号金马郦城4幢125室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd7b6d51d0feb72ece5e96561', 'telephone': '13337703721', 'detail': 1, 'uid': 'd7b6d51d0feb72ece5e96561', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7b6d51d0feb72ece5e96561&output=html&source=placeapi_v2', 'price': '23.0', 'overall_rating': '4.2', 'comment_num': '4', 'children': [], 'lat': 32.00907948679707, 'lng': 118.71043887974072}}"
"{'name': '老娘舅(211南京地铁奥体东站店)', 'location': {'lat': 32.00725090702625, 'lng': 118.724890905714}, 'address': '南京市建邺区江东中路与新安江街交叉路口东北侧(南京市政服务大厅)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c22c71c0808d2be63ce2310f', 'telephone': '(025)58800176', 'detail': 1, 'uid': 'c22c71c0808d2be63ce2310f', 'detail_info': {'tag': '美食;小吃快餐店', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c22c71c0808d2be63ce2310f&output=html&source=placeapi_v2', 'price': '27.0', 'overall_rating': '4.0', 'comment_num': '73', 'children': [], 'lat': 32.00725090702625, 'lng': 118.724890905714}}"
"{'name': '采青·吃茶一处', 'location': {'lat': 32.020122424865995, 'lng': 118.72214806599112}, 'address': '兴隆大街172-3号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18951741717,(025)84501717', 'detail': 1, 'uid': 'b11b71a7c0ee945bb6f42f6d', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b11b71a7c0ee945bb6f42f6d&output=html&source=placeapi_v2', 'price': '272.0', 'overall_rating': '4.9', 'comment_num': '24', 'children': [], 'lat': 32.020122424865995, 'lng': 118.72214806599112}}"
"{'name': '江心小饭店', 'location': {'lat': 32.0095177727772, 'lng': 118.69473808768063}, 'address': '江苏省南京市建邺区洲泰路南京市江心洲中心幼儿园附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'aeb261109972bea195f08c80', 'telephone': '13851704992', 'detail': 1, 'uid': 'aeb261109972bea195f08c80', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.70613352143, 'lat': 32.013864677232}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aeb261109972bea195f08c80&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '4', 'children': [], 'lat': 32.0095177727772, 'lng': 118.69473808768063}}"
