"{'name': '清沐连锁酒店', 'location': {'lat': 32.01098108689244, 'lng': 118.71722851815612}, 'address': '江苏省南京市建邺区河西中央商务区中泰国际广场6楼清沐酒店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7c6b3d3cec5c392bf8f0cb7b', 'detail_info': {'tag': '酒店;快捷酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c6b3d3cec5c392bf8f0cb7b&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01098108689244, 'lng': 118.71722851815612}}"
"{'name': '肯定之星假日酒店(月安店)', 'location': {'lat': 32.022640901063134, 'lng': 118.72715044175855}, 'address': '江苏省南京市建邺区月安街24-4', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6ee010203f2c14f653e5c595', 'telephone': '(025)87760077', 'detail': 1, 'uid': '6ee010203f2c14f653e5c595', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 118.73905895878, 'lat': 32.026230484673}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ee010203f2c14f653e5c595&output=html&source=placeapi_v2', 'price': '78.0', 'overall_rating': '4.2', 'service_rating': '3.9', 'facility_rating': '3.9', 'hygiene_rating': '3.9', 'image_num': '127', 'comment_num': '33', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.022640901063134, 'lng': 118.72715044175855}}"
"{'name': '南京奥体主题公馆', 'location': {'lat': 32.00868236413998, 'lng': 118.7265707934394}, 'address': '江苏省南京市建邺区江东中路235号雨润国际广场', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '56278736348b6173a8f729e9', 'telephone': '17712864110,18915976580', 'detail': 1, 'uid': '56278736348b6173a8f729e9', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56278736348b6173a8f729e9&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'service_rating': '4.7', 'facility_rating': '4.7', 'hygiene_rating': '4.7', 'image_num': '200', 'comment_num': '25', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00868236413998, 'lng': 118.7265707934394}}"
"{'name': '国贸国际大酒店', 'location': {'lat': 32.006154381722446, 'lng': 118.72452095947958}, 'address': '江东中路289号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '586930f3c8b9c571c61b750d', 'detail': 1, 'uid': '586930f3c8b9c571c61b750d', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 118.73645549019, 'lat': 32.009743609106}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=586930f3c8b9c571c61b750d&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '2', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.006154381722446, 'lng': 118.72452095947958}}"
"{'name': '南京红日酒店公寓(中央公馆店)', 'location': {'lat': 32.00876602961862, 'lng': 118.72638036339106}, 'address': '南京市建邺区江东中路235号雨润中央公馆(与牡丹江街交汇处)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cb45eff760e79303631c67b7', 'telephone': '(025)57066656', 'detail': 1, 'uid': 'cb45eff760e79303631c67b7', 'detail_info': {'tag': '酒店;公寓式酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb45eff760e79303631c67b7&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'service_rating': '4.4', 'facility_rating': '4.4', 'hygiene_rating': '4.4', 'image_num': '200', 'comment_num': '11', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00876602961862, 'lng': 118.72638036339106}}"
"{'name': '南京青木公寓分店(中新大道.红星街店)', 'location': {'lat': 32.02465633954972, 'lng': 118.69281847554741}, 'address': '洲岛家园-绿洲苑1304', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'b02b489ecc60708ff4e73bc3', 'detail_info': {'tag': '酒店;民宿', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b02b489ecc60708ff4e73bc3&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '42', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.02465633954972, 'lng': 118.69281847554741}}"
"{'name': '金陵江滨酒店-2号别墅', 'location': {'lat': 32.01160620215796, 'lng': 118.70283984167135}, 'address': '扬子江大道万景园路8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7c426201a2f4c9b7f8221336', 'telephone': '(025)51872888', 'detail': 1, 'uid': '7c426201a2f4c9b7f8221336', 'detail_info': {'tag': '房地产;住宅区', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c426201a2f4c9b7f8221336&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '0', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01160620215796, 'lng': 118.70283984167135}}"
"{'name': '融侨广场汉庭奥体中心', 'location': {'lat': 32.00628532043484, 'lng': 118.71734048095679}, 'address': '奥体大街177号环宇融侨广场', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'b4a27538f7a527432bd7ab5d', 'detail_info': {'tag': '酒店;快捷酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4a27538f7a527432bd7ab5d&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '0', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00628532043484, 'lng': 118.71734048095679}}"
"{'name': '南京venus公寓', 'location': {'lat': 32.023784983510495, 'lng': 118.71325508462151}, 'address': '奥体新城青桐园9幢1004室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'c73cb963bc86fc504d554703', 'detail_info': {'tag': '酒店;民宿', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c73cb963bc86fc504d554703&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '35', 'comment_num': '20', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.023784983510495, 'lng': 118.71325508462151}}"
"{'name': '北书房酒店', 'location': {'lat': 32.01478196565831, 'lng': 118.7219986217928}, 'address': '梦都大街150号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '343b7b0a8cad5aa832169b0f', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=343b7b0a8cad5aa832169b0f&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01478196565831, 'lng': 118.7219986217928}}"
"{'name': '南京美人家的民宿(NO.3店)', 'location': {'lat': 32.030558317749914, 'lng': 118.72420261187455}, 'address': '江苏省南京市建邺区华山路精金花园', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '44f1434ec31cba265a3ac8a1', 'detail_info': {'tag': '酒店;民宿', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=44f1434ec31cba265a3ac8a1&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '43', 'comment_num': '1', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.030558317749914, 'lng': 118.72420261187455}}"
"{'name': '金陵江滨酒店-5号别墅', 'location': {'lat': 32.01126796513307, 'lng': 118.70259848433253}, 'address': '扬子江大道万景园路8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9c7cb66ed3666b62f50e77ec', 'telephone': '(025)51872888', 'detail': 1, 'uid': '9c7cb66ed3666b62f50e77ec', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.71400616582, 'lat': 32.015127496659}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c7cb66ed3666b62f50e77ec&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01126796513307, 'lng': 118.70259848433253}}"
"{'name': '南京羽霖温馨小屋(奥林匹克体育中心店)', 'location': {'lat': 32.00754418623691, 'lng': 118.71895160901249}, 'address': '江苏省南京市建邺区奥林匹克体育中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '8b7af0650f5fc971ab175aa0', 'telephone': '4006061230-41214', 'detail': 1, 'uid': '8b7af0650f5fc971ab175aa0', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8b7af0650f5fc971ab175aa0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00754418623691, 'lng': 118.71895160901249}}"
"{'name': '南京河西中央商场行政公寓(雨润店)', 'location': {'lat': 32.00873614735998, 'lng': 118.72668047967795}, 'address': '江苏省南京市建邺区江东中路235号雨润国际广场', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '594724b29cc3d8808e55ecac', 'telephone': '19951961554', 'detail': 1, 'uid': '594724b29cc3d8808e55ecac', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=594724b29cc3d8808e55ecac&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '2', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00873614735998, 'lng': 118.72668047967795}}"
"{'name': '南京薄荷青年公寓(积善路分店)', 'location': {'lat': 32.0307464175378, 'lng': 118.7242133994634}, 'address': '江苏省南京市建邺区精金花园', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'c11bd314a8565da4c37da297', 'detail_info': {'tag': '酒店;公寓式酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c11bd314a8565da4c37da297&output=html&source=placeapi_v2', 'price': '0.0', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.0307464175378, 'lng': 118.7242133994634}}"
"{'name': '南京汇典公寓(滨江奥城店)', 'location': {'lat': 32.01822372343854, 'lng': 118.7158393713177}, 'address': '南京市建邺区乐山路与松花江西街交叉路口往西南约50米(滨江奥城-听雨苑)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '253fb7d96eae4a1904fef539', 'detail_info': {'tag': '酒店;公寓式酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=253fb7d96eae4a1904fef539&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01822372343854, 'lng': 118.7158393713177}}"
"{'name': '欣欣家庭公寓(南京青桐园店)', 'location': {'lat': 32.02352669612923, 'lng': 118.71452488019246}, 'address': '苍山路18号2栋1单元602', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18114477332', 'detail': 1, 'uid': '092d84100c40e32b8bf15d0d', 'detail_info': {'tag': '酒店;公寓式酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=092d84100c40e32b8bf15d0d&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '3', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.02352669612923, 'lng': 118.71452488019246}}"
"{'name': '卉雅蚂蚁公寓(南京河西万达一店)', 'location': {'lat': 32.02852653508772, 'lng': 118.72674522976648}, 'address': '江苏省南京市建邺区集庆门大街万达西地17栋2702室(江东中路西侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bfbb908997702a75e31103f5', 'telephone': '13645181381', 'detail': 1, 'uid': 'bfbb908997702a75e31103f5', 'detail_info': {'tag': '酒店;公寓式酒店', 'navi_location': {'lng': 118.74003808663, 'lat': 32.032121395614}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bfbb908997702a75e31103f5&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '2.8', 'facility_rating': '2.4', 'hygiene_rating': '2.9', 'image_num': '3', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.02852653508772, 'lng': 118.72674522976648}}"
"{'name': '富贵江南酒店', 'location': {'lat': 32.01338065078294, 'lng': 118.72527071187453}, 'address': '江苏省南京市建邺区梦都大街130号富贵江南酒店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '4e0e63df87c15bf4f4c59cda', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e0e63df87c15bf4f4c59cda&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01338065078294, 'lng': 118.72527071187453}}"
"{'name': '联强国际大厦美居酒店', 'location': {'lat': 32.010989364984134, 'lng': 118.71724841414392}, 'address': '江苏南京市建邺区江苏南京市建邺区河西中央商务区江东中路232号联强国际大厦美居酒店进来2601室联强国际大厦美居酒店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '2f3daf025a003158724b8727', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2f3daf025a003158724b8727&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.010989364984134, 'lng': 118.71724841414392}}"
"{'name': '旅行家青年公寓(南京绿博园店)', 'location': {'lat': 32.00695602629071, 'lng': 118.70330745214812}, 'address': '南京建邺区扬子江大道228号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1dcf767b8f856f2d0482c263', 'telephone': '18114477332', 'detail': 1, 'uid': '1dcf767b8f856f2d0482c263', 'detail_info': {'tag': '酒店;公寓式酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1dcf767b8f856f2d0482c263&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '18', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00695602629071, 'lng': 118.70330745214812}}"
"{'name': '长江之家', 'location': {'lat': 32.026804981158826, 'lng': 118.72667484858181}, 'address': '江苏省南京市建邺区燕山路118号长江之家', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '409633b0dbd975e00b69d9c6', 'detail_info': {'tag': '酒店;其他', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=409633b0dbd975e00b69d9c6&output=html&source=placeapi_v2', 'children': [], 'lat': 32.026804981158826, 'lng': 118.72667484858181}}"
