"{'name': '尚戏美容美发SPA', 'location': {'lat': 32.02232799731057, 'lng': 118.72686941704087}, 'address': '月安街22-1号(胖鱼头隔壁)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '39bb40cabec9aba921f017be', 'telephone': '13915977661', 'detail': 1, 'uid': '39bb40cabec9aba921f017be', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39bb40cabec9aba921f017be&output=html&source=placeapi_v2', 'price': '263.0', 'overall_rating': '4.2', 'comment_num': '28', 'children': [], 'lat': 32.02232799731057, 'lng': 118.72686941704087}}"
"{'name': '华仔发型(滨江奥城店)', 'location': {'lat': 32.021564936168204, 'lng': 118.71589244450007}, 'address': '兴隆大街209号好邻居广场(近中华中学)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '323e0c98b04fd7c115b54b29', 'telephone': '(025)86650556', 'detail': 1, 'uid': '323e0c98b04fd7c115b54b29', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=323e0c98b04fd7c115b54b29&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '2.5', 'comment_num': '14', 'children': [], 'lat': 32.021564936168204, 'lng': 118.71589244450007}}"
"{'name': '天秤座美甲(月安街店)', 'location': {'lat': 32.02531147615356, 'lng': 118.71489652339737}, 'address': '月安街58号-3(近10号线绿博园地铁站6号口)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5d9a808a755a8efcf82d6114', 'telephone': '(025)83209697', 'detail': 1, 'uid': '5d9a808a755a8efcf82d6114', 'detail_info': {'tag': '丽人;美甲', 'navi_location': {'lng': 118.72663049691, 'lat': 32.029046064959}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5d9a808a755a8efcf82d6114&output=html&source=placeapi_v2', 'price': '222.0', 'overall_rating': '4.2', 'comment_num': '36', 'children': [], 'lat': 32.02531147615356, 'lng': 118.71489652339737}}"
"{'name': '沙宣造型(奥体店)', 'location': {'lat': 32.01985484033928, 'lng': 118.71352677604861}, 'address': '南京市建邺区松花江西街65号-3', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '38f81cf94d5b3476b42655aa', 'telephone': '13770508968,15996327361', 'detail': 1, 'uid': '38f81cf94d5b3476b42655aa', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=38f81cf94d5b3476b42655aa&output=html&source=placeapi_v2', 'price': '159.0', 'overall_rating': '3.3', 'comment_num': '7', 'children': [], 'lat': 32.01985484033928, 'lng': 118.71352677604861}}"
"{'name': '梵美禾悉', 'location': {'lat': 32.02215461325264, 'lng': 118.72406556185379}, 'address': '江苏省南京市建邺区月安街33号3附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ca231c5f0574ae372811d1a0', 'telephone': '13915507281', 'detail': 1, 'uid': 'ca231c5f0574ae372811d1a0', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ca231c5f0574ae372811d1a0&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02215461325264, 'lng': 118.72406556185379}}"
"{'name': '安歌丽美容会所', 'location': {'lat': 32.02528475061048, 'lng': 118.71504769198636}, 'address': '江苏省南京市建邺区月安街59北80米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2c5f4b633db4c2df3913fd1b', 'detail': 1, 'uid': '2c5f4b633db4c2df3913fd1b', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2c5f4b633db4c2df3913fd1b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02528475061048, 'lng': 118.71504769198636}}"
"{'name': '梵美禾悉', 'location': {'lat': 32.01916457330212, 'lng': 118.72489721595771}, 'address': '江苏省南京市建邺区兴隆大街166号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c480bb8ac1fea56588fc068f', 'telephone': '(025)52332505,13915507281,(025)86442692', 'detail': 1, 'uid': 'c480bb8ac1fea56588fc068f', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c480bb8ac1fea56588fc068f&output=html&source=placeapi_v2', 'price': '162.0', 'overall_rating': '4.7', 'comment_num': '37', 'children': [], 'lat': 32.01916457330212, 'lng': 118.72489721595771}}"
"{'name': '爱秀护肤造型(建邺店)', 'location': {'lat': 32.02958605562671, 'lng': 118.72611616486263}, 'address': '华山路99号积贤雅苑2栋106室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '974f59a2b6eaf8b91d1d1194', 'telephone': '13770715144', 'detail': 1, 'uid': '974f59a2b6eaf8b91d1d1194', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=974f59a2b6eaf8b91d1d1194&output=html&source=placeapi_v2', 'price': '251.0', 'overall_rating': '1.0', 'comment_num': '2', 'children': [], 'lat': 32.02958605562671, 'lng': 118.72611616486263}}"
"{'name': '百莲凯国际美容美体SPA会所(奥体店)', 'location': {'lat': 32.00634426298986, 'lng': 118.71777326274281}, 'address': '南京市建邺区奥体大街177号环宇融侨美容广场112号铺', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd5bedac4116925fab04c49a0', 'detail': 1, 'uid': 'd5bedac4116925fab04c49a0', 'detail_info': {'tag': '丽人;美容', 'navi_location': {'lng': 118.72977861576, 'lat': 32.009989035624}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5bedac4116925fab04c49a0&output=html&source=placeapi_v2', 'price': '618.0', 'overall_rating': '4.7', 'comment_num': '6', 'children': [], 'lat': 32.00634426298986, 'lng': 118.71777326274281}}"
"{'name': '叭俪护肤造型(汇景国际直营店)', 'location': {'lat': 32.02518965454116, 'lng': 118.71551117715877}, 'address': '南京市建邺区苍山路8号56-4,56-5', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'da5b7d52c755f96ef02d83b3', 'telephone': '(025)83370860', 'detail': 1, 'uid': 'da5b7d52c755f96ef02d83b3', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da5b7d52c755f96ef02d83b3&output=html&source=placeapi_v2', 'price': '271.0', 'children': [], 'lat': 32.02518965454116, 'lng': 118.71551117715877}}"
"{'name': '恩禧美甲彩妆(金马郦城西)', 'location': {'lat': 32.00893089130474, 'lng': 118.71052532564552}, 'address': '江苏省南京市建邺区奥体大街199号金马郦城5幢107室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c6bd0e361241fa3a79dbd2ca', 'telephone': '15295538259,18795946731', 'detail': 1, 'uid': 'c6bd0e361241fa3a79dbd2ca', 'detail_info': {'tag': '丽人;美甲', 'navi_location': {'lng': 118.72239994777, 'lat': 32.013550776685}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6bd0e361241fa3a79dbd2ca&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.0', 'comment_num': '4', 'children': [], 'lat': 32.00893089130474, 'lng': 118.71052532564552}}"
"{'name': '微美美甲美睫', 'location': {'lat': 32.025399394616976, 'lng': 118.7146926126854}, 'address': '月安街58-8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '403b40142615f2cb79dbd2ed', 'telephone': '15260297730', 'detail': 1, 'uid': '403b40142615f2cb79dbd2ed', 'detail_info': {'tag': '丽人;美甲', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=403b40142615f2cb79dbd2ed&output=html&source=placeapi_v2', 'price': '147.0', 'overall_rating': '5.0', 'comment_num': '6', 'children': [], 'lat': 32.025399394616976, 'lng': 118.7146926126854}}"
"{'name': '纤手一生美甲', 'location': {'lat': 32.01101092857651, 'lng': 118.71721657965902}, 'address': '建邺区中央商务区纤手一生美甲', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '93fe462cfacd5a8a132935a5', 'detail_info': {'tag': '丽人;美甲', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=93fe462cfacd5a8a132935a5&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01101092857651, 'lng': 118.71721657965902}}"
"{'name': '东方华妍茶文化交流中心', 'location': {'lat': 32.02272147082127, 'lng': 118.71477795866869}, 'address': '江苏省南京市建邺区兴隆大街210号-2', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5fcebbded29c12f24f3a5926', 'telephone': '(025)83789975', 'detail': 1, 'uid': '5fcebbded29c12f24f3a5926', 'detail_info': {'tag': '丽人', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5fcebbded29c12f24f3a5926&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.02272147082127, 'lng': 118.71477795866869}}"
"{'name': '春语医疗美容', 'location': {'lat': 32.0196060580059, 'lng': 118.72329677155415}, 'address': '南京市建邺区兴隆大街170-8170-9号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4aa820232e49e1f28c1a894f', 'telephone': '(025)52238788', 'detail': 1, 'uid': '4aa820232e49e1f28c1a894f', 'detail_info': {'tag': '医疗;专科医院', 'navi_location': {'lng': 118.73497202893, 'lat': 32.023110595893}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4aa820232e49e1f28c1a894f&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 32.0196060580059, 'lng': 118.72329677155415}}"
"{'name': '百琳凯美容', 'location': {'lat': 32.00628532043484, 'lng': 118.71734048095679}, 'address': '奥体大街177号环宇美食广场B座', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'a626495ae1502c162fe67b6d', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a626495ae1502c162fe67b6d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00628532043484, 'lng': 118.71734048095679}}"
"{'name': '维妮美美容养生会所', 'location': {'lat': 32.0244707241893, 'lng': 118.72027755343504}, 'address': '江苏省南京市建邺区乐山路113-19号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '8b591710727d6c3509ccdd5e', 'detail': 1, 'uid': '8b591710727d6c3509ccdd5e', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8b591710727d6c3509ccdd5e&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0244707241893, 'lng': 118.72027755343504}}"
"{'name': 'KADO(中央商场店)', 'location': {'lat': 32.0093391410579, 'lng': 118.72725092426445}, 'address': '南京市建邺区江东中路270号中央商场F4', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'a7691affc3c7d3d11c580044', 'detail_info': {'tag': '购物;商铺', 'indoor_floor': 'F4', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7691affc3c7d3d11c580044&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0093391410579, 'lng': 118.72725092426445}}"
"{'name': '青目刺青处', 'location': {'lat': 32.00919127070222, 'lng': 118.71024510777937}, 'address': '江苏省南京市建邺区奥体大街199号金马郦城4幢109号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ba470bddd3a253e30c0e6b44', 'telephone': '(025)86298831,13851505226', 'detail': 1, 'uid': 'ba470bddd3a253e30c0e6b44', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ba470bddd3a253e30c0e6b44&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '26', 'children': [], 'lat': 32.00919127070222, 'lng': 118.71024510777937}}"
"{'name': '丝域养发馆(乐山路店)', 'location': {'lat': 32.02464457932448, 'lng': 118.72034811087914}, 'address': '江苏省南京市建邺区乐山路113-22号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '07809260f38fac0986330441', 'telephone': '17714304862,(025)83611096', 'detail': 1, 'uid': '07809260f38fac0986330441', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=07809260f38fac0986330441&output=html&source=placeapi_v2', 'price': '88.0', 'overall_rating': '4.4', 'comment_num': '26', 'children': [], 'lat': 32.02464457932448, 'lng': 118.72034811087914}}"
"{'name': '依靠', 'location': {'lat': 32.02264688863649, 'lng': 118.72170151329523}, 'address': '江苏省南京市建邺区月安街39-5附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'abe98051b4b2f84990114c37', 'detail_info': {'tag': '丽人;其他', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=abe98051b4b2f84990114c37&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02264688863649, 'lng': 118.72170151329523}}"
"{'name': '丝域养发(南京市建邺区螺丝桥大街店)', 'location': {'lat': 32.01990825294627, 'lng': 118.71071381969759}, 'address': '江苏省南京市建邺区螺丝桥大街122号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '600d7a644b45041af6c59c0e', 'telephone': '(025)86691505', 'detail': 1, 'uid': '600d7a644b45041af6c59c0e', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=600d7a644b45041af6c59c0e&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.01990825294627, 'lng': 118.71071381969759}}"
"{'name': '美婷3分钟减肥', 'location': {'lat': 32.025204539804555, 'lng': 118.71530133175574}, 'address': '月安街56-9号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '02547b2f4b18fde886420ebb', 'detail': 1, 'uid': '02547b2f4b18fde886420ebb', 'detail_info': {'tag': '丽人;美体', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=02547b2f4b18fde886420ebb&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'comment_num': '1', 'children': [], 'lat': 32.025204539804555, 'lng': 118.71530133175574}}"
"{'name': '丝域养发(丹桂园店)', 'location': {'lat': 32.016858677058515, 'lng': 118.72483333459255}, 'address': '南京市建邺区燕山路149号7幢104室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ac64910bf9c79e090a5cb333', 'telephone': '17366033855,(025)58799558', 'detail': 1, 'uid': 'ac64910bf9c79e090a5cb333', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac64910bf9c79e090a5cb333&output=html&source=placeapi_v2', 'price': '139.0', 'overall_rating': '4.1', 'comment_num': '8', 'children': [], 'lat': 32.016858677058515, 'lng': 118.72483333459255}}"
"{'name': '异秀阁造型烫染店', 'location': {'lat': 32.01886464058256, 'lng': 118.72378727051381}, 'address': '江苏省南京市建邺区兴隆大街171号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '72ac97a08bdf1675df1e52f8', 'detail': 1, 'uid': '72ac97a08bdf1675df1e52f8', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=72ac97a08bdf1675df1e52f8&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 32.01886464058256, 'lng': 118.72378727051381}}"
"{'name': '曼诺嘉兰美容院', 'location': {'lat': 32.01983334511288, 'lng': 118.7209682188514}, 'address': '兴隆大街197-1号奥体新城海棠园1幢103商铺', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6b17c6b0504cc2817dc8763a', 'detail': 1, 'uid': '6b17c6b0504cc2817dc8763a', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b17c6b0504cc2817dc8763a&output=html&source=placeapi_v2', 'price': '286.0', 'children': [], 'lat': 32.01983334511288, 'lng': 118.7209682188514}}"
"{'name': '融侨超妍美容', 'location': {'lat': 32.01098039565409, 'lng': 118.71717877799918}, 'address': '江苏省南京市建邺区河西中央商务区融侨中央花园玫瑰街区三期融侨超妍美容', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7dac373019f1f4c05b10932d', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7dac373019f1f4c05b10932d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01098039565409, 'lng': 118.71717877799918}}"
"{'name': '八俪', 'location': {'lat': 32.02156971873276, 'lng': 118.71587752338542}, 'address': '江苏省南京市建邺区兴隆大街209号-3楼附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e975b2b7fe2f01a7d8eced82', 'detail': 1, 'uid': 'e975b2b7fe2f01a7d8eced82', 'detail_info': {'tag': '丽人', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e975b2b7fe2f01a7d8eced82&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02156971873276, 'lng': 118.71587752338542}}"
"{'name': '金夫人美容spa养生会所', 'location': {'lat': 32.0109910479436, 'lng': 118.71722553346655}, 'address': '江苏省南京市建邺区河西中央商务区江东中路河西中央商务区庐山路158嘉业国际城金夫人美容spa养生会所', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '72ecf39b8a819c17132935dc', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=72ecf39b8a819c17132935dc&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0109910479436, 'lng': 118.71722553346655}}"
"{'name': '时尚美发', 'location': {'lat': 32.02513259888249, 'lng': 118.69334891829372}, 'address': '洲岛家园绿洲苑2栋106室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '17751798530', 'detail': 1, 'uid': '348e9f70111f5fc1b04c4911', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=348e9f70111f5fc1b04c4911&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02513259888249, 'lng': 118.69334891829372}}"
"{'name': '花之剪', 'location': {'lat': 32.01002851615528, 'lng': 118.69491697698214}, 'address': '民安路与江堤路交叉口西50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13776656715', 'detail': 1, 'uid': 'a7196eaec9c2f8dabe48423d', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7196eaec9c2f8dabe48423d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01002851615528, 'lng': 118.69491697698214}}"
"{'name': '超妍美容SPA养生会所', 'location': {'lat': 32.00934898234902, 'lng': 118.70992812264625}, 'address': '南京市建邺区奥体大街与乐山路交叉路口往西约150米(金马郦城-西区)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)58362939', 'detail': 1, 'uid': 'b400e93c39f9cb833062125d', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b400e93c39f9cb833062125d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00934898234902, 'lng': 118.70992812264625}}"
"{'name': '摩登造型', 'location': {'lat': 32.01095088602052, 'lng': 118.71721459162973}, 'address': '江苏省南京市建邺区江东中路金奥国际购物中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '289acab446670789631c67b7', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=289acab446670789631c67b7&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01095088602052, 'lng': 118.71721459162973}}"
"{'name': '焕活美发店', 'location': {'lat': 32.010995145610885, 'lng': 118.71723249701563}, 'address': '江苏省南京市建邺区金奥国际购物中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'e6d8e2aaa6a964d1fbdc8568', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e6d8e2aaa6a964d1fbdc8568&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010995145610885, 'lng': 118.71723249701563}}"
