"{'name': '富足堂', 'location': {'lat': 32.019871691177755, 'lng': 118.71062042192357}, 'address': '江苏省南京市建邺区螺丝桥大街126号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e3f92b4c26793b064bcc4a20', 'telephone': '17705150338', 'detail': 1, 'uid': 'e3f92b4c26793b064bcc4a20', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 118.72258239542, 'lat': 32.023718703006}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3f92b4c26793b064bcc4a20&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '12', 'comment_num': '1', 'children': [], 'lat': 32.019871691177755, 'lng': 118.71062042192357}}"
"{'name': '美斯蒂娅SPA(乐山路店)', 'location': {'lat': 32.025636707608506, 'lng': 118.71993826766548}, 'address': '南京市建邺区乐山路50号汇锦国际/应天大街路口', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3939eccd0fac05fbc91b9516', 'telephone': '(025)86650998', 'detail': 1, 'uid': '3939eccd0fac05fbc91b9516', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 118.73179853026, 'lat': 32.029269073795}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3939eccd0fac05fbc91b9516&output=html&source=placeapi_v2', 'price': '238', 'overall_rating': '3.0', 'image_num': '12', 'comment_num': '4', 'children': [], 'lat': 32.025636707608506, 'lng': 118.71993826766548}}"
"{'name': '清莲SPA', 'location': {'lat': 32.02553353707629, 'lng': 118.72111207209197}, 'address': '乐山路111之18-16', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '84565104f21e7e49eb12e43f', 'telephone': '(025)58793856', 'detail': 1, 'uid': '84565104f21e7e49eb12e43f', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 118.73300672512, 'lat': 32.02932373683}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=84565104f21e7e49eb12e43f&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'image_num': '30', 'comment_num': '24', 'children': [], 'lat': 32.02553353707629, 'lng': 118.72111207209197}}"
"{'name': '淑媛荟', 'location': {'lat': 32.008209022597924, 'lng': 118.70345960788104}, 'address': '扬子江大道266-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '41f3494eab0738bf1ce99962', 'telephone': '15895817525', 'detail': 1, 'uid': '41f3494eab0738bf1ce99962', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41f3494eab0738bf1ce99962&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.008209022597924, 'lng': 118.70345960788104}}"
"{'name': '澳袋王网络会所', 'location': {'lat': 32.0196909016927, 'lng': 118.7206725956543}, 'address': '江苏省南京市建邺区兴隆大街189号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e6adaf63ce32c8e1e5e965b2', 'telephone': '(025)52244656', 'detail': 1, 'uid': 'e6adaf63ce32c8e1e5e965b2', 'detail_info': {'tag': '休闲娱乐;网吧', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e6adaf63ce32c8e1e5e965b2&output=html&source=placeapi_v2', 'overall_rating': '3.1', 'image_num': '12', 'comment_num': '27', 'children': [], 'lat': 32.0196909016927, 'lng': 118.7206725956543}}"
"{'name': '江苏大剧院', 'location': {'lat': 32.01423010002121, 'lng': 118.70874830858021}, 'address': '江苏省南京市建邺区梦都大街181号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e0feadd356cb99fbd81318b6', 'telephone': '(025)85437777', 'detail': 1, 'uid': 'e0feadd356cb99fbd81318b6', 'detail_info': {'tag': '休闲娱乐;剧院', 'navi_location': {'lng': 118.72127511656, 'lat': 32.021016964578}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0feadd356cb99fbd81318b6&output=html&source=placeapi_v2', 'price': '662', 'overall_rating': '4.6', 'image_num': '55', 'comment_num': '63', 'children': [], 'lat': 32.01423010002121, 'lng': 118.70874830858021}}"
"{'name': '幸福蓝海国际影城(中央商场河西店)', 'location': {'lat': 32.009236630989, 'lng': 118.72658679334198}, 'address': '南京市建邺区江东中路235号中央商场F5', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '42ec4bf99ec5b6192bb97c38', 'telephone': '(025)58995997', 'detail': 1, 'uid': '42ec4bf99ec5b6192bb97c38', 'detail_info': {'tag': '休闲娱乐;电影院', 'navi_location': {'lng': 118.73861123343, 'lat': 32.012077176684}, 'indoor_floor': 'F5', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=42ec4bf99ec5b6192bb97c38&output=html&source=placeapi_v2', 'price': '35', 'overall_rating': '4.6', 'image_num': '17', 'comment_num': '200', 'children': [], 'lat': 32.009236630989, 'lng': 118.72658679334198}}"
"{'name': '扬州足艺', 'location': {'lat': 32.02366080990672, 'lng': 118.72045828615964}, 'address': '江苏省南京市建邺区月安街41号北70米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f81de640b9afd64e220262dc', 'telephone': '13305188617', 'detail': 1, 'uid': 'f81de640b9afd64e220262dc', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f81de640b9afd64e220262dc&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 32.02366080990672, 'lng': 118.72045828615964}}"
"{'name': '贵仁足道', 'location': {'lat': 32.00626366796391, 'lng': 118.7137712241384}, 'address': '富春江西街126号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9cff2b489b40bdd05fd4fe4c', 'detail': 1, 'uid': '9cff2b489b40bdd05fd4fe4c', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9cff2b489b40bdd05fd4fe4c&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '19', 'comment_num': '13', 'children': [], 'lat': 32.00626366796391, 'lng': 118.7137712241384}}"
"{'name': '龙腾网咖', 'location': {'lat': 32.01974156505813, 'lng': 118.72081493885368}, 'address': '江苏省南京市建邺区兴隆大街189-1附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7c8d17f8738fb1878c1a89ce', 'detail_info': {'tag': '休闲娱乐;网吧', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c8d17f8738fb1878c1a89ce&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01974156505813, 'lng': 118.72081493885368}}"
"{'name': '捭阖盲人推拿', 'location': {'lat': 32.01798021228819, 'lng': 118.71642827372916}, 'address': '江苏省南京市建邺区梦都大街176号108室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85503398', 'detail': 1, 'uid': '859b9b1d96c67a5e8936ee99', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=859b9b1d96c67a5e8936ee99&output=html&source=placeapi_v2', 'price': '39', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '2', 'children': [], 'lat': 32.01798021228819, 'lng': 118.71642827372916}}"
"{'name': '江苏大剧院综艺厅', 'location': {'lat': 32.01602290088662, 'lng': 118.707379763609}, 'address': '江苏省南京市建邺区滨江公园(扬子江大道东)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '571a9c77f593c65b9e95de3c', 'detail_info': {'tag': '休闲娱乐;剧院', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=571a9c77f593c65b9e95de3c&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01602290088662, 'lng': 118.707379763609}}"
"{'name': '康和棋牌室', 'location': {'lat': 32.01369105237189, 'lng': 118.7244843299459}, 'address': '江苏省南京市建邺区梦都大街138号5楼附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'b10f2818e266bd9cb2077d37', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b10f2818e266bd9cb2077d37&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 32.01369105237189, 'lng': 118.7244843299459}}"
"{'name': '泉家汤泉', 'location': {'lat': 32.010989364984134, 'lng': 118.71724841414392}, 'address': '江苏省南京市建邺区江东中路国际联强大厦289号泉家汤泉', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'f85d27c36bc4e0da24e0a066', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f85d27c36bc4e0da24e0a066&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.010989364984134, 'lng': 118.71724841414392}}"
"{'name': '扬州足艺', 'location': {'lat': 32.0060756407271, 'lng': 118.71403067243504}, 'address': '江苏省南京市建邺区富春江西街28', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '12a38ec69ec6d014dc1e5254', 'telephone': '15380928333', 'detail': 1, 'uid': '12a38ec69ec6d014dc1e5254', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12a38ec69ec6d014dc1e5254&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '1', 'children': [], 'lat': 32.0060756407271, 'lng': 118.71403067243504}}"
"{'name': '立柱水道渠成茶馆', 'location': {'lat': 32.00908331104263, 'lng': 118.72055030496904}, 'address': '江苏省南京市建邺区兴隆街道江东中路222号奥体中心训练场二层nn12号立柱水道渠成茶馆', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '775e5d570310a61de6073879', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=775e5d570310a61de6073879&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00908331104263, 'lng': 118.72055030496904}}"
"{'name': '南京浩克竞技智力馆', 'location': {'lat': 32.01383712748498, 'lng': 118.72483609127201}, 'address': '江苏省南京市建邺区梦都大街132号紫鑫商务花园D3栋610-611室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '0435e032a1c0285e28b97ccb', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0435e032a1c0285e28b97ccb&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01383712748498, 'lng': 118.72483609127201}}"
"{'name': '梦都小憩茶坊', 'location': {'lat': 32.01872107481408, 'lng': 118.70993725935976}, 'address': '兴隆街道梦都大街188号御江金城9栋', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13912900531', 'detail': 1, 'uid': '6bf2baaf3abebcc395ca0787', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6bf2baaf3abebcc395ca0787&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01872107481408, 'lng': 118.70993725935976}}"
"{'name': '江苏大剧院-歌剧厅', 'location': {'lat': 32.01377808258559, 'lng': 118.7078790378988}, 'address': '江苏省南京市建邺区滨江公园(扬子江大道东)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7db32095dd82d9b3fb0cadf1', 'detail': 1, 'uid': '7db32095dd82d9b3fb0cadf1', 'detail_info': {'tag': '休闲娱乐;剧院', 'navi_location': {'lng': 118.71940891292, 'lat': 32.016380613809}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7db32095dd82d9b3fb0cadf1&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.01377808258559, 'lng': 118.7078790378988}}"
"{'name': '江苏大剧院停车场-出入口', 'location': {'lat': 32.01703262288394, 'lng': 118.70874852703507}, 'address': '梦都大街与螺丝桥大街交叉口西南200米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1bf42f157139cc48744ff1fb', 'detail': 1, 'uid': '1bf42f157139cc48744ff1fb', 'detail_info': {'tag': '出入口;停车场出入口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1bf42f157139cc48744ff1fb&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01703262288394, 'lng': 118.70874852703507}}"
"{'name': '大乐汇亲子演艺乐园', 'location': {'lat': 32.02492536017069, 'lng': 118.7068227924909}, 'address': '扬子江大道228-1号绿博园', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f164cdc065925903bea240cb', 'telephone': '(025)85332887', 'detail': 1, 'uid': 'f164cdc065925903bea240cb', 'detail_info': {'tag': '教育培训;亲子教育', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f164cdc065925903bea240cb&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'comment_num': '45', 'children': [], 'lat': 32.02492536017069, 'lng': 118.7068227924909}}"
"{'name': '江苏大剧院音乐厅', 'location': {'lat': 32.01401339602622, 'lng': 118.70876822321162}, 'address': '江苏省南京市建邺区滨江公园(大剧院路西)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c4c6345b7beafaba5fd4fee6', 'detail': 1, 'uid': 'c4c6345b7beafaba5fd4fee6', 'detail_info': {'tag': '休闲娱乐;剧院', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c4c6345b7beafaba5fd4fee6&output=html&source=placeapi_v2', 'price': '382', 'overall_rating': '4.5', 'image_num': '1', 'comment_num': '27', 'children': [], 'lat': 32.01401339602622, 'lng': 118.70876822321162}}"
"{'name': '茶禅(螺丝桥大街店)', 'location': {'lat': 32.02222914715524, 'lng': 118.71245982324723}, 'address': '螺丝桥大街89号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '8278c86177fc0e669703191f', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8278c86177fc0e669703191f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02222914715524, 'lng': 118.71245982324723}}"
"{'name': '花样年华', 'location': {'lat': 32.01094430436291, 'lng': 118.71731705781762}, 'address': '江苏省南京市建邺区河西中央商务区庐山路128号东渡新锐大厦122商铺花样年华', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '402294615e2bd25214948e1d', 'detail_info': {'tag': '休闲娱乐;ktv', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=402294615e2bd25214948e1d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01094430436291, 'lng': 118.71731705781762}}"
"{'name': '儿童游乐设施(中央商场店)', 'location': {'lat': 32.009671521063034, 'lng': 118.72745339598352}, 'address': '南京市建邺区江东中路270号中央商场F2', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '739dea072e6397824c6d4678', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'indoor_floor': 'F2', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=739dea072e6397824c6d4678&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009671521063034, 'lng': 118.72745339598352}}"
"{'name': '幻影星空(中央商场店)', 'location': {'lat': 32.009102986980466, 'lng': 118.72678720423323}, 'address': '南京市建邺区江东中路270号中央商场F3', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13851763482', 'detail': 1, 'uid': '5eed65b1a650a2f9c61e512d', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'indoor_floor': 'F3', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5eed65b1a650a2f9c61e512d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009102986980466, 'lng': 118.72678720423323}}"
"{'name': '兴隆街道奥体社区', 'location': {'lat': 32.02064425019475, 'lng': 118.72157220268451}, 'address': '华山路18附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '237af1611d716fdb77026931', 'detail': 1, 'uid': '237af1611d716fdb77026931', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=237af1611d716fdb77026931&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02064425019475, 'lng': 118.72157220268451}}"
"{'name': '绿苑酒吧', 'location': {'lat': 32.013416316699534, 'lng': 118.70432466095815}, 'address': '扬子江大道260金陵江滨酒店主楼B1层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bd0230c6b72ccfcfaeb22ab3', 'telephone': '(025)51872888', 'detail': 1, 'uid': 'bd0230c6b72ccfcfaeb22ab3', 'detail_info': {'tag': '美食;酒吧', 'navi_location': {'lng': 118.71616516855, 'lat': 32.01760667697}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bd0230c6b72ccfcfaeb22ab3&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 32.013416316699534, 'lng': 118.70432466095815}}"
"{'name': '小林桌游', 'location': {'lat': 32.025497907219076, 'lng': 118.72681943343034}, 'address': '应天大街940号舒心苑小区门面房', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f1a99227e6b5782ccafa5f03', 'detail': 1, 'uid': 'f1a99227e6b5782ccafa5f03', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1a99227e6b5782ccafa5f03&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '17', 'children': [], 'lat': 32.025497907219076, 'lng': 118.72681943343034}}"
"{'name': 'IN3 Fitness茵斯瑞运动中心(奥体店)', 'location': {'lat': 32.010706569521076, 'lng': 118.72114074571954}, 'address': '江苏省南京市建邺区222号奥体中心B41号停车柱', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52892990', 'detail': 1, 'uid': 'd46fbd8420c954df9a00500e', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d46fbd8420c954df9a00500e&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010706569521076, 'lng': 118.72114074571954}}"
"{'name': '老年公寓旅游中心', 'location': {'lat': 32.01322859221398, 'lng': 118.69052805369763}, 'address': '南京市建邺区民安路(南京慧恩老年公寓东侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '8a8c5bdfec5fed6a931fc9f6', 'detail_info': {'tag': '休闲娱乐', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8a8c5bdfec5fed6a931fc9f6&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01322859221398, 'lng': 118.69052805369763}}"
"{'name': '壹道创作', 'location': {'lat': 32.00836030959174, 'lng': 118.70890260170462}, 'address': '建邺区奥体大街110号金马郦城18幢1楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f5c248d55b94b6e08505bf55', 'detail': 1, 'uid': '57579ad15259adae74026981', 'detail_info': {'tag': '美食;咖啡厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57579ad15259adae74026981&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '10', 'children': [], 'lat': 32.00836030959174, 'lng': 118.70890260170462}}"
"{'name': '李军安棋牌室', 'location': {'lat': 32.0089819816556, 'lng': 118.7107697979384}, 'address': '奥体大街119号金马郦城5栋109室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'a19e819f0c7a2f909222e035', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a19e819f0c7a2f909222e035&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0089819816556, 'lng': 118.7107697979384}}"
