"{'name': '江苏省妇女儿童活动中心(奥体分部)', 'location': {'lat': 32.012773759172326, 'lng': 118.71936172800889}, 'address': '江苏省南京市建邺区南京市奥体中心北门内网球馆南侧', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '395e68a32ecc0690f119379a', 'telephone': '(025)86367001', 'detail': 1, 'uid': '395e68a32ecc0690f119379a', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.7326052634, 'lat': 32.016784462659}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=395e68a32ecc0690f119379a&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '19', 'children': [], 'lat': 32.012773759172326, 'lng': 118.71936172800889}}"
"{'name': '小银星艺术团(兴隆大街中心)', 'location': {'lat': 32.01984962830151, 'lng': 118.72304661615661}, 'address': '江苏省南京市建邺区兴隆大街170-14', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1404b3bce175a927102935a6', 'telephone': '(025)86368587', 'detail': 1, 'uid': '1404b3bce175a927102935a6', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1404b3bce175a927102935a6&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '5', 'children': [], 'lat': 32.01984962830151, 'lng': 118.72304661615661}}"
"{'name': '乐高活动中心(南京奥体中心店)', 'location': {'lat': 32.01338204751327, 'lng': 118.7206935002653}, 'address': '建邺区奥体中心网球中心(近奥体北大门)一楼1012', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6411a8f870bdaf9c0b1cc734', 'telephone': '(025)86690189', 'detail': 1, 'uid': '6411a8f870bdaf9c0b1cc734', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 118.73267394335, 'lat': 32.01700887981}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6411a8f870bdaf9c0b1cc734&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '8', 'children': [], 'lat': 32.01338204751327, 'lng': 118.7206935002653}}"
"{'name': '金陵江滨酒店-会议楼', 'location': {'lat': 32.013708253175096, 'lng': 118.70345246199241}, 'address': '扬子江大道万景园路8号金陵江滨酒店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ade639def5769b16ad0457f4', 'telephone': '(025)51872888', 'detail': 1, 'uid': 'ade639def5769b16ad0457f4', 'detail_info': {'tag': '教育培训;其他', 'navi_location': {'lng': 118.71550185976, 'lat': 32.017712989789}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ade639def5769b16ad0457f4&output=html&source=placeapi_v2', 'children': [], 'lat': 32.013708253175096, 'lng': 118.70345246199241}}"
"{'name': '宣和美术馆', 'location': {'lat': 32.01110662516667, 'lng': 118.72271319555934}, 'address': '南京市建邺区梦都大街与燕山路交叉路口往南约200米(南京奥林匹克体育中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '5f6cb323ab7b4273d4851fec', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5f6cb323ab7b4273d4851fec&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01110662516667, 'lng': 118.72271319555934}}"
"{'name': '沙趣儿童服务中心', 'location': {'lat': 32.02717584379984, 'lng': 118.70632434902069}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园亲子沙趣园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd8d39d8877569562430245b9', 'detail': 1, 'uid': 'd8d39d8877569562430245b9', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d8d39d8877569562430245b9&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.02717584379984, 'lng': 118.70632434902069}}"
"{'name': '兴隆街道奥体社区', 'location': {'lat': 32.02064425019475, 'lng': 118.72157220268451}, 'address': '华山路18附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '237af1611d716fdb77026931', 'detail': 1, 'uid': '237af1611d716fdb77026931', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=237af1611d716fdb77026931&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02064425019475, 'lng': 118.72157220268451}}"
"{'name': '南京中国绿化博览园-主展览馆', 'location': {'lat': 32.02458961573574, 'lng': 118.7067813070589}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'da3081843062545502294f76', 'detail': 1, 'uid': 'da3081843062545502294f76', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da3081843062545502294f76&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '7', 'children': [], 'lat': 32.02458961573574, 'lng': 118.7067813070589}}"
"{'name': '攀岩活动区', 'location': {'lat': 32.02714963937633, 'lng': 118.70660054509649}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园亲子沙趣园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ced088471d9fe45558109313', 'detail': 1, 'uid': 'ced088471d9fe45558109313', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 118.72013460094, 'lat': 32.031077103432}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ced088471d9fe45558109313&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02714963937633, 'lng': 118.70660054509649}}"
"{'name': '博尚广告', 'location': {'lat': 32.01611940600287, 'lng': 118.72318354375899}, 'address': '燕山路150-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52337511', 'detail': 1, 'uid': 'c232860430817ef1a80dd843', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c232860430817ef1a80dd843&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01611940600287, 'lng': 118.72318354375899}}"
"{'name': '江心洲展览馆', 'location': {'lat': 32.00841245039398, 'lng': 118.69581620303241}, 'address': '南京市建邺区洲秦路与民安路交叉路口往南约150米(江心洲市民广场西南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fbd709f0cd066257a6da39ca', 'detail': 1, 'uid': 'fbd709f0cd066257a6da39ca', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 118.70771346116, 'lat': 32.012512317663}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fbd709f0cd066257a6da39ca&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00841245039398, 'lng': 118.69581620303241}}"
"{'name': '南京瑞欧文化传播有限公司', 'location': {'lat': 32.00917248466234, 'lng': 118.71664953489865}, 'address': '江东中路222号科技中心大楼4层4009', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '97cab5203e2039c8a1a93432', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=97cab5203e2039c8a1a93432&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.00917248466234, 'lng': 118.71664953489865}}"
"{'name': '南京无边界音乐艺术中心市妇幼活动中心', 'location': {'lat': 32.015205900406116, 'lng': 118.71402758714363}, 'address': '江苏省南京市建邺区兴隆街道乐山路150号南京无边界音乐艺术中心市妇幼活动中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85895660', 'detail': 1, 'uid': '0169b497e197bf8eb04c494d', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0169b497e197bf8eb04c494d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.015205900406116, 'lng': 118.71402758714363}}"
"{'name': '洲岛家园社区未成年人活动中心', 'location': {'lat': 32.02439426976146, 'lng': 118.6928146857293}, 'address': '江苏省南京市建邺区绿洲苑8幢', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7065192919ec28ae3a04b10f', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7065192919ec28ae3a04b10f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02439426976146, 'lng': 118.6928146857293}}"
"{'name': '深圳市晶宫设计装饰工程有限公司(燕山路)', 'location': {'lat': 32.014884017559936, 'lng': 118.72200158625176}, 'address': '梦都大街150号建筑师工社506室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '2a83306f07af3d64cc06a48a', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a83306f07af3d64cc06a48a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.014884017559936, 'lng': 118.72200158625176}}"
"{'name': '壹道创作', 'location': {'lat': 32.00836030959174, 'lng': 118.70890260170462}, 'address': '建邺区奥体大街110号金马郦城18幢1楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f5c248d55b94b6e08505bf55', 'detail': 1, 'uid': '57579ad15259adae74026981', 'detail_info': {'tag': '美食;咖啡厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57579ad15259adae74026981&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '10', 'children': [], 'lat': 32.00836030959174, 'lng': 118.70890260170462}}"
"{'name': '金奥美学艺术馆', 'location': {'lat': 32.01099589721526, 'lng': 118.71721459046125}, 'address': '河西中央商务区金奥美学艺术馆', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'df38b8f199abfcbbfbdc853a', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=df38b8f199abfcbbfbdc853a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01099589721526, 'lng': 118.71721459046125}}"
"{'name': '多么空间', 'location': {'lat': 32.009557055093154, 'lng': 118.71076486307766}, 'address': '奥体大街199号金马郦城3栋101室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18651509000', 'detail': 1, 'uid': 'bb1721ba08db592771455b73', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb1721ba08db592771455b73&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 32.009557055093154, 'lng': 118.71076486307766}}"
"{'name': '南京中道装饰工程有限公司', 'location': {'lat': 32.00917248466234, 'lng': 118.71664953489865}, 'address': '江东中路222号科技中心大楼6层6030', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'dc0dc8d359acc6255e0d026a', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dc0dc8d359acc6255e0d026a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00917248466234, 'lng': 118.71664953489865}}"
"{'name': '鸿康艺术馆', 'location': {'lat': 32.01800107911299, 'lng': 118.71979035835956}, 'address': '松花江西街28-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '86e9bf77804bc6074251c071', 'detail': 1, 'uid': '86e9bf77804bc6074251c071', 'detail_info': {'tag': '文化传媒;美术馆', 'navi_location': {'lng': 118.7315364622, 'lat': 32.021606368365}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=86e9bf77804bc6074251c071&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01800107911299, 'lng': 118.71979035835956}}"
"{'name': '江心洲街道文体活动中心', 'location': {'lat': 32.01236483467139, 'lng': 118.69048044559918}, 'address': '民安路北50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '84b68231e21a487ab5147fba', 'detail': 1, 'uid': '84b68231e21a487ab5147fba', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 118.7019296313, 'lat': 32.016258735957}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=84b68231e21a487ab5147fba&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.01236483467139, 'lng': 118.69048044559918}}"
"{'name': '河西中央商务区国际青年会议中心', 'location': {'lat': 32.01101092857651, 'lng': 118.71721657965902}, 'address': '南京市建邺区乐山路(南京奥林匹克体育中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'cdb51c87d71fa26788db73fe', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cdb51c87d71fa26788db73fe&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01101092857651, 'lng': 118.71721657965902}}"
"{'name': '施琅广告', 'location': {'lat': 32.010985419183406, 'lng': 118.71725239350017}, 'address': '江苏省南京市建邺区江东中路289号联强大厦2406施琅广告', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'c23d0f7dd55feef8b5f42f90', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c23d0f7dd55feef8b5f42f90&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010985419183406, 'lng': 118.71725239350017}}"
"{'name': '奥体社区亲子儿童活动中心', 'location': {'lat': 32.0193721716506, 'lng': 118.72095847968671}, 'address': '江苏省南京市建邺区兴隆大街189-1-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '77e6ea7e9dbf13920782c2fb', 'detail': 1, 'uid': '77e6ea7e9dbf13920782c2fb', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=77e6ea7e9dbf13920782c2fb&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0193721716506, 'lng': 118.72095847968671}}"
"{'name': '各省市展示园-南区', 'location': {'lat': 32.020537651890415, 'lng': 118.70531057982106}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园各省市展示园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '40f840e0e94ed1f017948e76', 'detail': 1, 'uid': '40f840e0e94ed1f017948e76', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=40f840e0e94ed1f017948e76&output=html&source=placeapi_v2', 'children': [], 'lat': 32.020537651890415, 'lng': 118.70531057982106}}"
"{'name': '江苏中奥国际体育文化传媒有限公司', 'location': {'lat': 32.01372449956916, 'lng': 118.71948400849637}, 'address': '南京市建邺区梦都大街与华山路交叉路口东南侧(南京奥林匹克体育中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fb7ec1d5b8607851b8bd6337', 'detail': 1, 'uid': 'fb7ec1d5b8607851b8bd6337', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb7ec1d5b8607851b8bd6337&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01372449956916, 'lng': 118.71948400849637}}"
"{'name': '九生堂美术馆', 'location': {'lat': 32.010207879035846, 'lng': 118.70937666383577}, 'address': '奥体大街119号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '335524cade5904bed92f28af', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=335524cade5904bed92f28af&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010207879035846, 'lng': 118.70937666383577}}"
"{'name': '各省市展示园', 'location': {'lat': 32.0223714681041, 'lng': 118.7059780914588}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '575227507cf6c9b5c056aced', 'detail': 1, 'uid': '575227507cf6c9b5c056aced', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=575227507cf6c9b5c056aced&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.0223714681041, 'lng': 118.7059780914588}}"
"{'name': '各省市展示园-北区', 'location': {'lat': 32.02391282235269, 'lng': 118.70708478091183}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园各省市展示园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9354b32c9ef7aa9bc2f1cfd0', 'detail': 1, 'uid': '9354b32c9ef7aa9bc2f1cfd0', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9354b32c9ef7aa9bc2f1cfd0&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02391282235269, 'lng': 118.70708478091183}}"
"{'name': '仁恒辉盛阁酒店公寓-会议厅', 'location': {'lat': 32.00788253683671, 'lng': 118.72786614978554}, 'address': '庐山路116号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '41ca1c290b680731c42ba1fd', 'telephone': '(025)86268888', 'detail': 1, 'uid': '41ca1c290b680731c42ba1fd', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41ca1c290b680731c42ba1fd&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00788253683671, 'lng': 118.72786614978554}}"
"{'name': '兴隆街道仁河社区管理服务站', 'location': {'lat': 32.03090647046152, 'lng': 118.72658556388542}, 'address': '润江路与集庆门大街交叉口东南100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'f1dc6afa7b5cba30f9dc858a', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1dc6afa7b5cba30f9dc858a&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.03090647046152, 'lng': 118.72658556388542}}"
"{'name': '中旅江苏公司商务会展中心', 'location': {'lat': 32.01484207397444, 'lng': 118.72182234210584}, 'address': '梦都大街150号建筑师工社410中旅江苏公司商务会展中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '57ab945138b283532cb17ee7', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57ab945138b283532cb17ee7&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01484207397444, 'lng': 118.72182234210584}}"
"{'name': '依靠广告策划有限公司', 'location': {'lat': 32.0161071946949, 'lng': 118.72326423830529}, 'address': '江苏省南京市建邺区燕山路150号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '011ff864d551f667364aaeab', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=011ff864d551f667364aaeab&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0161071946949, 'lng': 118.72326423830529}}"
"{'name': '江苏七二零文化传媒有限公司', 'location': {'lat': 32.033815342585, 'lng': 118.71794563407}, 'address': '苏宁慧谷E08-2栋814-815', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'street_id': '6751e818079de1df6b49f383', 'detail': 1, 'uid': '6751e818079de1df6b49f383', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6751e818079de1df6b49f383&output=html&source=placeapi_v2', 'children': [], 'lat': 32.033815342585, 'lng': 118.71794563407}}"
"{'name': '江苏兆物数字文化传媒有限公司', 'location': {'lat': 32.040097937369225, 'lng': 118.72384904799836}, 'address': '清江南路19号南大苏富特科技创新园1号楼13层', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'telephone': '(025)58717832', 'detail': 1, 'uid': 'a303f118f2d15c2579dbd228', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a303f118f2d15c2579dbd228&output=html&source=placeapi_v2', 'children': [], 'lat': 32.040097937369225, 'lng': 118.72384904799836}}"
"{'name': '南京若美兮文化传媒有限公司', 'location': {'lat': 32.04310543314572, 'lng': 118.71911483433905}, 'address': '鼓楼区扬子江大道涵碧楼金融中心12楼1208室', 'province': '江苏省', 'city': '南京市', 'area': '鼓楼区', 'telephone': '(025)66101699', 'detail': 1, 'uid': '51ffb8844ff81af9d1f49ec7', 'detail_info': {'tag': '文化传媒;其他', 'navi_location': {'lng': 118.73140142712, 'lat': 32.046794662236}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=51ffb8844ff81af9d1f49ec7&output=html&source=placeapi_v2', 'price': '0.0', 'children': [], 'lat': 32.04310543314572, 'lng': 118.71911483433905}}"
